,Delta_Final_First_Entry_Date,Purchased  <=10 Days Prior,Purchased  <=20 Days Prior,Purchased  <=30 Days Prior,Purchased  <=50 Days Prior,Purchased  <=60 Days Prior
10/16/18,3711,,,,,
10/17/18,6646,,,,,
10/18/18,6143,,,,,
10/19/18,9162,,,,,
10/20/18,15275,,,,,
10/21/18,7921,,,,,
10/22/18,10758,,,,,
10/23/18,6742,,,,,
10/24/18,8984,,,,,
10/25/18,7306,,,,,
10/26/18,10409,185,,,,
10/27/18,16823,389,,,,
10/28/18,9175,405,,,,
10/29/18,12955,703,,,,
10/30/18,8455,396,,,,
10/31/18,6617,470,,,,
11/1/18,10763,874,,,,
11/2/18,14471,1413,,,,
11/3/18,18681,1305,,,,
11/4/18,11776,1555,,,,
11/5/18,13468,1735,130,,,
11/6/18,12514,1571,281,,,
11/7/18,10884,1130,176,,,
11/8/18,10409,1507,418,,,
11/9/18,12835,1924,478,,,
11/10/18,21151,2252,792,,,
11/11/18,17527,2252,776,,,
11/12/18,14072,2563,905,,,
11/13/18,8377,1236,466,,,
11/14/18,9786,1544,587,,,
11/15/18,10637,1741,778,126,,
11/16/18,13723,2665,1122,290,,
11/17/18,18417,3007,1320,363,,
11/18/18,19463,4455,2046,693,,
11/19/18,22699,5391,2565,924,,
11/20/18,18093,3242,1610,641,,
11/21/18,20117,3770,1888,701,,
11/22/18,21439,4600,2247,1112,,
11/23/18,24723,3956,1849,838,,
11/24/18,19569,3214,1545,629,,
11/25/18,12936,3093,1628,789,,
11/26/18,18624,5503,3161,1482,,
11/27/18,9450,2169,1340,679,,
11/28/18,10871,2645,1642,796,,
11/29/18,10425,2959,1826,936,,
11/30/18,13682,3839,2337,1236,,
12/1/18,18043,4351,2688,1241,,
12/2/18,12618,4234,2778,1341,,
12/3/18,18522,6551,4360,2290,,
12/4/18,11297,3320,2256,1158,,
12/5/18,8780,3521,2471,1320,60,
12/6/18,11162,3736,2585,1487,61,
12/7/18,15474,4512,2919,1638,117,
12/8/18,20869,4862,3191,1791,164,
12/9/18,10880,4272,2834,1707,214,
12/10/18,21121,7094,4596,2662,328,
12/11/18,10753,3200,2013,1159,201,
12/12/18,14016,3390,2275,1444,261,
12/13/18,12229,3663,2386,1520,250,
12/14/18,14055,4769,3103,2026,373,
12/15/18,22024,5723,3678,2516,569,95
12/16/18,20687,6856,4647,3024,608,175
12/17/18,25045,8562,5755,3616,998,360
12/18/18,17669,5299,3625,2395,638,225
12/19/18,22027,6387,4508,2944,968,458
12/20/18,12116,6233,4234,2733,864,409
12/21/18,25282,8175,5526,3517,1228,598
12/22/18,37023,10229,7192,4607,1683,975
12/23/18,41139,13092,9198,6228,2154,1111
12/24/18,49762,15323,10767,6777,2257,998
12/25/18,46551,12058,7879,5177,1666,769
12/26/18,42365,11693,8323,5834,2252,1132
12/27/18,49415,15103,10878,7638,2799,1448
12/28/18,39105,12673,9278,6525,2548,1367
12/29/18,43577,11832,8439,5827,2142,1246
12/30/18,45172,13567,9910,6751,2417,1356
12/31/18,58474,17196,11935,7969,2877,1459
1/1/19,23856,6623,4939,3640,1699,1000
1/2/19,36112,9490,7134,5283,2197,1433
1/3/19,28309,7151,5261,3881,1743,1073
1/4/19,20786,5423,3982,2922,1312,885
1/5/19,21609,4857,3473,2525,1192,780
1/6/19,20079,6447,4887,3784,1771,1237
1/7/19,20157,6495,4805,3406,1475,884
1/8/19,18539,5706,4098,2986,1261,859
1/9/19,15407,4083,3013,2418,1265,891
1/10/19,17186,5095,3856,3021,1522,1040
1/11/19,18810,5698,4069,2908,1535,1164
1/12/19,22722,6353,4189,3185,1691,1225
1/13/19,16279,5503,4015,3144,1565,1129
1/14/19,24311,9319,6659,5259,2461,1651
1/15/19,16527,5062,3410,2667,1346,789
1/16/19,14938,4559,3247,2567,1383,1012
1/17/19,19328,6749,4860,3771,1962,1381
1/18/19,23118,8357,5872,4502,2313,1656
1/19/19,29383,9871,6938,5215,2823,1990
1/20/19,23627,8842,5973,4731,2324,1601
1/21/19,26500,10411,7274,5605,2856,1946
1/22/19,27640,10389,7054,5375,2650,1739
1/23/19,18522,6327,4307,3105,1712,1201
1/24/19,15724,6784,4864,3436,1807,1320
1/25/19,23188,8036,5617,4006,2353,1752
1/26/19,28101,8940,6247,4327,2257,1738
1/27/19,15117,8023,6012,4697,2784,2146
1/28/19,25522,10725,7675,5761,3000,2203
1/29/19,18759,6263,4624,3243,1695,1157
1/30/19,14735,5275,3865,2578,1457,1022
1/31/19,17042,6054,4424,3112,1738,1265
2/1/19,19531,7682,5734,3830,1918,1421
2/2/19,25553,9283,6726,4539,2431,1859
2/3/19,21741,8661,6525,4689,2409,1984
2/4/19,27551,11788,8953,6239,2790,2101
2/5/19,19927,7522,5878,3959,1743,1250
2/6/19,17651,6529,5040,3410,1544,1191
2/7/19,18415,7141,5576,4049,1864,1536
2/8/19,21665,7840,6034,4277,1951,1518
2/9/19,25157,8814,6589,4683,2533,2061
2/10/19,20558,8628,6744,4963,2233,1803
2/11/19,29985,11303,8747,6263,2590,1930
2/12/19,16508,6748,5138,3756,1468,1149
2/13/19,18836,7869,6326,4709,1939,1466
2/14/19,30152,10274,8086,6167,2512,2001
2/15/19,27320,9951,7658,5716,2649,2106
2/16/19,28135,9370,7292,5753,2845,2234
2/17/19,27761,10341,8446,6774,3521,2698
2/18/19,33905,13356,10428,8162,3655,2903
2/19/19,36018,14951,11629,9079,3580,2725
2/20/19,29037,10149,7747,6053,2446,1783
2/21/19,27940,10577,8233,6275,2874,2158
2/22/19,28081,10787,8436,6684,3349,2325
2/23/19,31321,10911,8197,6354,3040,2154
2/24/19,26576,10000,8074,6472,3422,2457
2/25/19,37002,14388,10942,8414,3724,2576
2/26/19,21860,9185,7068,5311,2301,1673
2/27/19,18955,7729,6164,4734,2336,1662
2/28/19,25585,9060,7127,5342,2512,1704
3/1/19,25517,9102,7234,5254,2652,1860
3/2/19,31836,10450,7897,5811,3155,2225
3/3/19,28442,11215,8944,6715,3543,2514
3/4/19,27807,12050,9124,6575,3282,2149
3/5/19,26630,9500,6956,4569,2097,1335
3/6/19,27604,8081,5790,4113,1961,1242
3/7/19,26067,8245,5841,4103,1916,1301
3/8/19,22866,6724,4883,3611,1846,1288
3/9/19,26695,7566,5776,4518,2689,1926
3/10/19,33643,13182,10175,7745,4488,3348
3/11/19,40566,15306,11362,8169,4307,2929
3/12/19,40383,14040,9518,6598,2966,1939
3/13/19,32598,9564,6603,4666,2218,1531
3/14/19,29052,9767,6987,4832,2373,1569
3/15/19,26177,8248,5749,4219,2107,1518
3/16/19,27792,8216,6140,4620,2772,2099
3/17/19,33582,13184,9887,7384,4185,3090
3/18/19,39395,14848,10982,7978,4223,3099
3/19/19,24310,9834,7124,5102,2449,1697
3/20/19,30139,8567,6275,4452,2198,1594
3/21/19,28403,9216,6536,4662,2648,1836
3/22/19,30756,9850,7014,4923,2582,1935
3/23/19,30709,8783,6671,4937,3123,2446
3/24/19,36956,15083,11672,8753,5503,4241
3/25/19,41241,18820,14607,10489,5389,4295
3/26/19,33093,12674,9490,6654,3436,2580
3/27/19,28369,9823,7210,5182,2788,2109
3/28/19,33640,10278,7619,4999,2573,2018
3/29/19,29081,10058,7439,5314,2728,2103
3/30/19,30538,8642,6307,4570,2837,2364
3/31/19,36631,15251,12144,9046,4968,3959
4/1/19,40706,17944,13796,10087,4879,3563
4/2/19,28371,11626,8636,6253,2692,1944
4/3/19,30097,9433,7040,5113,2436,1843
4/4/19,27644,10318,7742,5553,2683,1941
4/5/19,23513,8446,6088,4416,2173,1663
4/6/19,25925,7467,5281,3941,1939,1447
4/7/19,26367,10993,8809,6737,3521,2754
4/8/19,27115,11769,9357,6912,3119,2350
4/9/19,19149,8586,6437,4406,1888,1331
4/10/19,23486,7492,5801,4176,1964,1493
4/11/19,24440,9275,7454,5510,2424,1666
4/12/19,28447,10624,8138,5959,3040,2305
4/13/19,31844,11102,8892,6797,3793,3118
4/14/19,35623,15154,12537,9853,5533,4347
4/15/19,47853,19454,15312,11175,5497,4114
4/16/19,39424,14169,10984,7869,3548,2645
4/17/19,36519,12178,9212,6795,3124,2445
4/18/19,35414,12578,9629,7127,3434,2673
4/19/19,28718,11488,8639,6715,3399,2645
4/20/19,41099,11764,8931,6918,3267,2615
4/21/19,31044,11214,9047,7233,3746,2921
4/22/19,42348,16482,13129,9954,4865,3725
4/23/19,33956,12332,9816,7394,3227,2433
4/24/19,27383,9146,7277,5536,2479,1786
4/25/19,23913,8212,6412,4995,2195,1536
4/26/19,20443,7661,5962,4616,2220,1629
4/27/19,26373,8397,6458,4813,2155,1583
4/28/19,27490,10040,8027,6388,3631,2850
4/29/19,28354,12509,9896,7657,3982,3006
4/30/19,19628,7467,5967,4565,2416,1858
5/1/19,16578,5639,4605,3680,2063,1609
5/2/19,15619,5867,4781,3604,2074,1556
5/3/19,17474,5933,4611,3699,2140,1588
5/4/19,24802,6882,5306,4143,2374,1917
5/5/19,20745,8004,6819,5708,3452,2892
5/6/19,27418,12531,10476,8573,4908,3787
5/7/19,20735,8559,6941,5448,2946,2114
5/8/19,18239,6677,5414,4187,2337,1785
5/9/19,15123,5302,4337,3494,2093,1561
5/10/19,17209,5515,4215,3335,1987,1493
5/11/19,23540,6442,5048,4068,2536,1988
5/12/19,21084,7850,6619,5495,3602,2775
5/13/19,27099,12049,10049,8288,5443,3860
5/14/19,22514,8858,7010,5457,3176,2239
5/15/19,20431,6536,5181,4170,2485,1761
5/16/19,18700,6292,5124,4154,2686,1920
5/17/19,18559,6027,4722,3650,2098,1659
5/18/19,25229,7133,5574,4483,2700,2133
5/19/19,22991,7972,6544,5401,3365,2818
5/20/19,25841,10655,8372,6822,4292,3408
5/21/19,17820,6172,4811,3774,2178,1719
5/22/19,17280,5158,4034,3207,2008,1647
5/23/19,18179,5728,4594,3691,2177,1876
5/24/19,18851,5812,4370,3428,2152,1703
5/25/19,28198,8636,6666,5202,3319,2735
5/26/19,28295,8871,7299,5966,3839,3298
5/27/19,28103,10844,8791,7082,4344,3503
5/28/19,26206,9936,8130,6378,3915,3124
5/29/19,19311,6371,5140,4089,2536,2105
5/30/19,17681,6047,4793,3761,2227,1773
5/31/19,18882,5972,4608,3674,2137,1676
6/1/19,26490,7779,6102,5018,3233,2684
6/2/19,27759,9182,7817,6378,4188,3476
6/3/19,29827,11427,9227,7331,4535,3719
6/4/19,23200,8031,6295,4882,2769,2307
6/5/19,21244,6363,5099,3908,2423,2029
6/6/19,20279,6397,5147,4192,2533,2081
6/7/19,20762,6603,5123,4018,2408,2009
6/8/19,25228,6969,5542,4473,2841,2415
6/9/19,26284,8762,7532,6191,4106,3532
6/10/19,30927,11753,9627,7720,4663,4025
6/11/19,24595,8545,6872,5528,3228,2681
6/12/19,21193,6450,5164,4251,2667,2188
6/13/19,18866,6091,4798,4014,2270,1942
6/14/19,22022,6374,5060,3998,2432,1951
6/15/19,27587,7778,6078,4945,3007,2516
6/16/19,25020,8644,7324,6326,4173,3676
6/17/19,30850,11693,9198,7545,4548,3820
6/18/19,24846,8989,7123,5738,3490,2832
6/19/19,21674,7077,5464,4386,2609,2133
6/20/19,24952,6871,5306,4350,2547,2109
6/21/19,23827,6801,5161,4183,2617,2165
6/22/19,29577,8311,6213,5044,3148,2670
6/23/19,28458,9166,7556,6194,4148,3637
6/24/19,21842,12360,9818,7748,4662,3843