Date,Room_Counts,Guest_Count,No_DVC_Room_Count,No_DVC_Guest_Count
2014-01-01,26470,89970,21935,71721
2014-01-02,26814,90207,22210,71740
2014-01-03,25363,84577,20796,66642
2014-01-04,23652,77309,19157,60272
2014-01-05,22528,71391,18267,55743
2014-01-06,21774,67078,17799,52674
2014-01-07,22006,65737,18104,51839
2014-01-08,24351,71224,20155,56273
2014-01-09,26101,76003,21705,60410
2014-01-10,27859,80837,23409,64996
2014-01-11,27956,80418,23512,64628
2014-01-12,25136,71381,20890,56532
2014-01-13,20880,59677,17154,46986
2014-01-14,19473,55270,16012,43664
2014-01-15,20189,58016,16694,46203
2014-01-16,23572,70594,19728,57115
2014-01-17,27126,84309,22774,68529
2014-01-18,27993,88843,23486,72278
2014-01-19,27538,87568,23076,71155
2014-01-20,23083,70593,19152,56694
2014-01-21,22356,65626,18549,52541
2014-01-22,22476,64602,18711,51688
2014-01-23,23523,68585,19595,55192
2014-01-24,24892,74458,20722,60103
2014-01-25,25822,76283,21591,61837
2014-01-26,25403,69047,21410,55787
2014-01-27,24048,64374,20255,51963
2014-01-28,23684,62817,19981,50873
2014-01-29,23383,64405,19659,52326
2014-01-30,25841,73272,22063,60814
2014-01-31,26813,78999,22983,66050
2014-02-01,27000,80565,23285,67878
2014-02-02,24727,74237,21283,62737
2014-02-03,23544,69376,20146,58253
2014-02-04,23422,67655,19900,56224
2014-02-05,24451,71378,20688,59008
2014-02-06,26982,81169,22965,67843
2014-02-07,27609,85852,23321,71286
2014-02-08,27552,85401,23302,70967
2014-02-09,26270,77208,22539,64965
2014-02-10,23997,67270,20540,56114
2014-02-11,21859,62430,18527,51575
2014-02-12,22703,66948,19149,54897
2014-02-13,23115,70765,19262,57171
2014-02-14,25120,79857,20925,64691
2014-02-15,26893,86872,22442,70168
2014-02-16,26949,85760,22544,68931
2014-02-17,24780,77020,20426,60543
2014-02-18,23887,73120,19642,57181
2014-02-19,23637,72670,19408,56857
2014-02-20,26707,80084,22280,63560
2014-02-21,27844,82187,23351,65722
2014-02-22,27817,80709,23373,64926
2014-02-23,25725,73845,21586,59563
2014-02-24,24919,69393,21159,56919
2014-02-25,24191,66857,20624,55303
2014-02-26,25359,70625,21640,58547
2014-02-27,25509,75503,21625,62634
2014-02-28,26535,82408,22498,68584
2014-03-01,27944,88781,23616,73362
2014-03-02,27501,86339,23218,71221
2014-03-03,27506,84141,23266,69254
2014-03-04,26985,81424,22863,67085
2014-03-05,26546,79662,22507,65723
2014-03-06,26482,78992,22389,64921
2014-03-07,24579,75061,20549,61082
2014-03-08,23869,73542,19751,59079
2014-03-09,22075,70284,17888,55451
2014-03-10,23033,72670,18792,57636
2014-03-11,23224,72284,18970,57176
2014-03-12,23953,74023,19673,58852
2014-03-13,25406,79276,21117,63941
2014-03-14,25477,81182,21265,66113
2014-03-15,25924,82899,21656,67603
2014-03-16,25878,82620,21591,67173
2014-03-17,25253,79995,20966,64596
2014-03-18,25056,78382,20768,63071
2014-03-19,25717,79694,21406,64332
2014-03-20,26310,82352,21901,66495
2014-03-21,26264,84119,21885,68316
2014-03-22,27489,89051,23061,72818
2014-03-23,27533,89346,23064,72659
2014-03-24,27859,90032,23401,73234
2014-03-25,27939,90208,23466,73312
2014-03-26,27946,90987,23472,74061
2014-03-27,27564,90593,23130,73710
2014-03-28,25795,84320,21541,68421
2014-03-29,24532,79402,20420,64266
2014-03-30,23063,73118,19044,58349
2014-03-31,23366,73710,19453,59279
2014-04-01,23406,73641,19525,59271
2014-04-02,23700,74881,19766,60436
2014-04-03,24852,79163,20849,64444
2014-04-04,24427,78526,20396,63810
2014-04-05,24505,78544,20542,64161
2014-04-06,22994,71792,19074,57437
2014-04-07,23786,73244,19894,58952
2014-04-08,23644,72729,19758,58472
2014-04-09,23601,73703,19704,59269
2014-04-10,23517,75330,19630,60921
2014-04-11,22618,73835,18737,59371
2014-04-12,23161,76835,19060,61228
2014-04-13,22129,74970,17969,58612
2014-04-14,23054,78309,18790,61296
2014-04-15,23013,78522,18694,61215
2014-04-16,22875,78839,18490,61114
2014-04-17,22324,78011,17942,60215
2014-04-18,20513,71947,16292,54822
2014-04-19,18433,64501,14604,49053
2014-04-20,18273,63501,14678,49030
2014-04-21,20889,71080,17300,56787
2014-04-22,21797,72662,18281,58828
2014-04-23,23260,76131,19728,62461
2014-04-24,25672,82621,22058,68779
2014-04-25,26040,83358,22491,70234
2014-04-26,25794,80504,22356,68393
2014-04-27,24904,75234,21431,63592
2014-04-28,25108,73433,21636,62013
2014-04-29,22720,65079,19276,53821
2014-04-30,23295,66641,19630,54712
2014-05-01,26120,77463,22068,63873
2014-05-02,26923,83070,22691,68530
2014-05-03,27517,84558,23183,69491
2014-05-04,26604,79036,22341,64394
2014-05-05,25516,74024,21321,59844
2014-05-06,25365,72276,21190,58220
2014-05-07,25145,72866,20920,58621
2014-05-08,25678,75636,21403,61112
2014-05-09,26529,80516,22210,65536
2014-05-10,26071,80048,21790,65059
2014-05-11,23186,70025,19114,56105
2014-05-12,23330,68791,19317,55227
2014-05-13,23605,68681,19616,55295
2014-05-14,24449,71249,20387,57503
2014-05-15,25806,76163,21582,61623
2014-05-16,27301,82802,22951,67526
2014-05-17,27331,83169,22970,67803
2014-05-18,23991,70944,19827,56423
2014-05-19,23609,68495,19573,54462
2014-05-20,23124,66866,19213,53199
2014-05-21,23426,69088,19501,55232
2014-05-22,24746,76158,20567,61127
2014-05-23,27346,87423,22893,70921
2014-05-24,27819,91176,23264,73863
2014-05-25,27614,91910,23080,74357
2014-05-26,23126,76247,19003,60571
2014-05-27,22656,74432,18635,59216
2014-05-28,23036,74935,18976,59599
2014-05-29,23613,76840,19472,61196
2014-05-30,23753,77961,19572,62180
2014-05-31,23146,75747,18975,59992
2014-06-01,21296,69066,17233,53310
2014-06-02,21683,69420,17672,53705
2014-06-03,21316,68246,17376,52803
2014-06-04,21150,68770,17158,53058
2014-06-05,21302,70244,17191,54186
2014-06-06,21142,70893,17003,54745
2014-06-07,21739,73066,17580,56770
2014-06-08,23192,78515,18932,61463
2014-06-09,25215,85212,20868,67724
2014-06-10,25863,87292,21556,69949
2014-06-11,26031,88200,21722,70776
2014-06-12,25825,87303,21488,69874
2014-06-13,24514,82658,20280,65783
2014-06-14,23151,77230,19016,60811
2014-06-15,24060,80055,19777,62833
2014-06-16,24978,82836,20643,65350
2014-06-17,25432,84425,21015,66655
2014-06-18,25431,85489,20948,67345
2014-06-19,25399,85556,20895,67349
2014-06-20,24337,82419,19962,64781
2014-06-21,23873,79812,19549,62645
2014-06-22,24107,80337,19685,62512
2014-06-23,25677,85183,21114,66759
2014-06-24,27426,89998,22846,71399
2014-06-25,27360,91089,22768,72404
2014-06-26,27243,91744,22671,73192
2014-06-27,26018,87759,21578,69811
2014-06-28,25167,84685,20886,67565
2014-06-29,22952,79499,18609,61920
2014-06-30,23182,80451,18966,63358
2014-07-01,23540,81731,19252,64362
2014-07-02,23420,81843,19088,64251
2014-07-03,25347,87962,20812,69663
2014-07-04,27173,93862,22545,75226
2014-07-05,24611,84733,20218,67222
2014-07-06,21753,75338,17621,58795
2014-07-07,22742,78133,18544,61306
2014-07-08,23181,79155,18975,62304
2014-07-09,23138,79007,18932,62168
2014-07-10,23053,78859,18883,62203
2014-07-11,22737,77857,18672,61671
2014-07-12,22631,77571,18585,61506
2014-07-13,23447,79558,19216,62530
2014-07-14,24533,83135,20252,65763
2014-07-15,25072,84239,20750,66784
2014-07-16,25317,84581,20942,67000
2014-07-17,24794,83782,20403,66128
2014-07-18,24061,82257,19774,65038
2014-07-19,23322,80053,19099,63196
2014-07-20,22631,78228,18289,60594
2014-07-21,23353,80502,18922,62491
2014-07-22,23666,81009,19226,62979
2014-07-23,23745,81565,19279,63522
2014-07-24,24129,82773,19651,64673
2014-07-25,23614,80850,19195,63036
2014-07-26,23229,79112,18828,61449
2014-07-27,21059,73059,16656,55115
2014-07-28,21442,74240,17007,56149
2014-07-29,22594,76521,18138,58274
2014-07-30,23075,77458,18595,59133
2014-07-31,23607,78868,19126,60591
2014-08-01,22925,78568,18472,60509
2014-08-02,24588,83108,20130,65123
2014-08-03,25619,85956,21131,67769
2014-08-04,27324,90791,22822,72480
2014-08-05,27693,92382,23149,73857
2014-08-06,27116,91562,22573,73145
2014-08-07,27337,91920,22756,73443
2014-08-08,26971,91313,22397,72978
2014-08-09,26729,89941,22184,71802
2014-08-10,25515,85263,20997,67266
2014-08-11,25929,86056,21420,68022
2014-08-12,25697,85051,21238,67168
2014-08-13,25169,84217,20686,66235
2014-08-14,25167,84215,20685,66211
2014-08-15,25801,86393,21333,68533
2014-08-16,25438,84989,20907,66922
2014-08-17,24265,81063,19708,62753
2014-08-18,25162,83944,20611,65604
2014-08-19,25647,85438,21060,66892
2014-08-20,25888,86478,21297,67985
2014-08-21,25470,85008,20891,66668
2014-08-22,25358,84390,20772,66175
2014-08-23,24956,82072,20414,64447
2014-08-24,22241,73664,17968,56934
2014-08-25,22390,73517,18177,57148
2014-08-26,21194,69026,17099,53326
2014-08-27,20520,66307,16586,51332
2014-08-28,20416,66132,16374,50929
2014-08-29,23482,76379,19234,60320
2014-08-30,25524,82113,21200,65965
2014-08-31,25157,80629,21004,65451
2014-09-01,17183,52653,14218,42368
2014-09-02,16866,49692,14209,40749
2014-09-03,17666,51095,14951,42092
2014-09-04,19397,56284,16385,46272
2014-09-05,22545,66945,19091,55267
2014-09-06,23190,69530,19568,57302
2014-09-07,20494,59338,17163,48524
2014-09-08,21556,60965,18278,50396
2014-09-09,22159,61999,18895,51508
2014-09-10,22220,62729,18906,52028
2014-09-11,23164,66117,19614,54574
2014-09-12,24450,71857,20663,59241
2014-09-13,25441,75496,21478,62149
2014-09-14,24137,70274,20357,57658
2014-09-15,24398,70128,20702,57811
2014-09-16,24394,69926,20709,57640
2014-09-17,24967,72048,21123,59137
2014-09-18,26016,76245,21864,62149
2014-09-19,27602,82311,23158,66928
2014-09-20,27903,82897,23365,67070
2014-09-21,26101,75974,21799,61326
2014-09-22,25623,74313,21451,60179
2014-09-23,25452,75124,21268,60868
2014-09-24,26560,80412,22202,65227
2014-09-25,27629,84734,23148,68856
2014-09-26,28040,86734,23495,70540
2014-09-27,27762,85829,23254,69855
2014-09-28,24628,74169,20404,59877
2014-09-29,23877,69741,19911,56736
2014-09-30,23029,66474,19196,53910
2014-10-01,23679,69191,19709,55871
2014-10-02,25563,75734,21308,61015
2014-10-03,26852,82379,22355,66191
2014-10-04,27897,83630,23309,66956
2014-10-05,27902,80393,23363,63890
2014-10-06,27672,78959,23203,62931
2014-10-07,27294,77697,22924,62055
2014-10-08,27467,79629,22985,63433
2014-10-09,27189,84119,22656,67433
2014-10-10,27833,87752,23261,70838
2014-10-11,28041,88649,23441,71616
2014-10-12,27487,86881,22932,70035
2014-10-13,26673,82330,22216,66142
2014-10-14,26013,78097,21722,62755
2014-10-15,26867,80697,22470,64916
2014-10-16,27696,84290,23148,67759
2014-10-17,27749,86409,23149,69528
2014-10-18,27782,85588,23195,68947
2014-10-19,27307,82844,22817,66804
2014-10-20,25642,75080,21231,59713
2014-10-21,25886,74546,21466,59303
2014-10-22,26623,77583,22160,61992
2014-10-23,27716,82527,23167,66381
2014-10-24,27791,84984,23194,68512
2014-10-25,27770,84079,23223,67880
2014-10-26,26859,78281,22395,62670
2014-10-27,26183,75387,21770,60127
2014-10-28,25969,74910,21584,59831
2014-10-29,26415,79251,22009,63918
2014-10-30,27290,83949,22831,68007
2014-10-31,27555,86186,23033,69679
2014-11-01,27876,88133,23289,71160
2014-11-02,26526,82540,22059,66142
2014-11-03,25949,79840,21537,63836
2014-11-04,25099,75723,20797,60291
2014-11-05,25833,77597,21485,61777
2014-11-06,27172,81643,22678,65128
2014-11-07,27828,83995,23255,67151
2014-11-08,27879,83655,23290,66900
2014-11-09,27750,84676,23184,68030
2014-11-10,27596,84076,23114,67824
2014-11-11,26393,78667,22080,63186
2014-11-12,27110,80101,22740,64423
2014-11-13,27640,83082,23155,66900
2014-11-14,27902,86757,23304,70113
2014-11-15,27932,87419,23345,70884
2014-11-16,26824,82168,22365,66485
2014-11-17,26253,78883,21914,63965
2014-11-18,25337,75310,21116,60915
2014-11-19,25377,75907,21161,61398
2014-11-20,27224,84703,22802,69110
2014-11-21,27817,92152,23289,75428
2014-11-22,27971,95314,23357,77518
2014-11-23,25706,88218,21183,70255
2014-11-24,24853,86411,20413,68540
2014-11-25,24584,85497,20120,67453
2014-11-26,24723,85438,20186,67151
2014-11-27,25084,85839,20513,67490
2014-11-28,24680,82757,20177,64909
2014-11-29,23652,77131,19225,60186
2014-11-30,21201,66833,17000,51412
2014-12-01,21938,66572,17744,51506
2014-12-02,22575,67283,18381,52383
2014-12-03,24122,71928,19878,56858
2014-12-04,26187,79013,21817,63402
2014-12-05,27056,83002,22551,66852
2014-12-06,27194,83661,22682,67537
2014-12-07,26364,78994,22008,63709
2014-12-08,25776,75996,21487,61232
2014-12-09,25298,74137,21043,59606
2014-12-10,24788,72786,20559,58316
2014-12-11,24662,73160,20388,58327
2014-12-12,25880,79764,21521,64142
2014-12-13,25335,79515,20997,63884
2014-12-14,23472,72930,19356,58461
2014-12-15,23141,71300,19194,57681
2014-12-16,22751,70765,18953,57645
2014-12-17,22933,73230,19127,59823
2014-12-18,23564,77166,19619,62812
2014-12-19,24730,83293,20440,66872
2014-12-20,25194,86318,20775,68982
2014-12-21,24704,85830,20225,68137
2014-12-22,24818,86599,20340,68889
2014-12-23,24009,83402,19573,65931
2014-12-24,24338,83981,19965,66782
2014-12-25,25622,88326,21130,70606
2014-12-26,26987,92656,22515,74797
2014-12-27,27703,95025,23187,76885
2014-12-28,27928,95733,23351,77132
2014-12-29,28009,95777,23435,77131
2014-12-30,27996,95329,23440,76774
2014-12-31,28135,95633,23522,76822
2015-01-01,25899,87999,21336,69421
2015-01-02,22432,75764,17897,57764
2015-01-03,19997,66315,15550,49280
2015-01-04,19742,63342,15550,47756
2015-01-05,21501,66528,17525,51862
2015-01-06,22993,68318,18996,53869
2015-01-07,25639,74513,21295,58886
2015-01-08,26624,77557,22182,61565
2015-01-09,27756,80002,23254,63878
2015-01-10,27719,80078,23244,64109
2015-01-11,25674,73644,21299,58212
2015-01-12,22129,63225,18259,50021
2015-01-13,21477,60245,17819,47914
2015-01-14,22033,63086,18263,50185
2015-01-15,24637,73994,20535,59611
2015-01-16,27167,84642,22692,68593
2015-01-17,27818,88191,23277,71589
2015-01-18,27635,85075,23117,68561
2015-01-19,24478,72349,20396,58000
2015-01-20,23281,66603,19416,53388
2015-01-21,22374,66183,18411,52752
2015-01-22,24223,72610,20058,58371
2015-01-23,25699,79222,21299,63925
2015-01-24,26892,82117,22418,66585
2015-01-25,25032,73959,20761,59496
2015-01-26,24823,70985,20665,57123
2015-01-27,24336,68970,20251,55391
2015-01-28,23169,67493,19128,54069
2015-01-29,25597,76559,21421,62588
2015-01-30,27112,82946,22763,68027
2015-01-31,27257,84023,22958,69256
2015-02-01,25426,77098,21485,64012
2015-02-02,23025,68683,19245,56259
2015-02-03,22442,64731,18680,52533
2015-02-04,24653,70859,20696,57876
2015-02-05,27222,81198,23007,67205
2015-02-06,27764,85593,23276,70315
2015-02-07,27694,85902,23222,70641
2015-02-08,26660,80040,22674,66797
2015-02-09,23699,68511,20041,56564
2015-02-10,22676,64567,19103,52874
2015-02-11,23681,69689,19982,57186
2015-02-12,25169,76415,21207,62420
2015-02-13,26964,85975,22612,69920
2015-02-14,28067,91067,23522,73667
2015-02-15,27908,90294,23415,72781
2015-02-16,27324,87057,22910,69989
2015-02-17,25425,82728,21096,66084
2015-02-18,26726,83966,22332,67216
2015-02-19,27916,86256,23426,69201
2015-02-20,27852,85570,23344,68634
2015-02-21,27717,83565,23227,67209
2015-02-22,27153,79696,22784,64369
2015-02-23,25492,73843,21496,60244
2015-02-24,24648,70717,20822,57893
2015-02-25,25540,73584,21587,60338
2015-02-26,26312,78370,22148,64207
2015-02-27,27074,82852,22827,68142
2015-02-28,27026,82822,22859,68503
2015-03-01,25070,75594,21187,62625
2015-03-02,23964,71032,20199,58603
2015-03-03,23717,69219,20021,57161
2015-03-04,24462,71647,20636,59167
2015-03-05,25187,74305,21269,61450
2015-03-06,24566,74758,20616,61404
2015-03-07,25812,80263,21586,65483
2015-03-08,24616,76982,20441,62256
2015-03-09,25773,79681,21523,64648
2015-03-10,25534,78791,21286,63744
2015-03-11,25797,80310,21502,65023
2015-03-12,26857,84229,22505,68627
2015-03-13,26985,85577,22610,69702
2015-03-14,27897,88674,23416,72158
2015-03-15,27837,88494,23373,71913
2015-03-16,27924,88514,23436,71861
2015-03-17,27851,87713,23377,71259
2015-03-18,27816,88341,23329,71884
2015-03-19,27685,89123,23215,72705
2015-03-20,27557,88544,23124,72397
2015-03-21,27701,88315,23291,72303
2015-03-22,27295,85879,22952,70227
2015-03-23,27704,86894,23340,71119
2015-03-24,27638,86567,23310,70930
2015-03-25,27173,86179,22860,70504
2015-03-26,27864,89471,23238,72603
2015-03-27,27261,89531,22667,72394
2015-03-28,27845,92930,23242,75197
2015-03-29,26018,88143,21669,71018
2015-03-30,27452,92876,23022,75279
2015-03-31,27563,93623,23081,75653
2015-04-01,26520,92830,21870,74000
2015-04-02,26254,92472,21553,73236
2015-04-03,26203,92309,21525,73066
2015-04-04,26167,92456,21508,73194
2015-04-05,25909,91999,21244,72695
2015-04-06,28066,99053,23280,79301
2015-04-07,28246,99039,23436,79279
2015-04-08,28291,97791,23474,78183
2015-04-09,27936,95381,23174,76246
2015-04-10,25641,85601,21281,68711
2015-04-11,23104,74304,19393,60767
2015-04-12,21277,65599,17632,53047
2015-04-13,21725,65345,18117,53216
2015-04-14,21933,65292,18273,53131
2015-04-15,23033,69557,19319,57069
2015-04-16,25469,77989,21506,64460
2015-04-17,26755,83521,22525,68735
2015-04-18,27703,85378,23235,69581
2015-04-19,25649,76826,21371,61881
2015-04-20,25392,75205,21130,60377
2015-04-21,24698,73454,20486,58758
2015-04-22,25247,75892,20980,60936
2015-04-23,27256,83292,22832,67756
2015-04-24,27601,86528,23094,70620
2015-04-25,27798,86920,23198,71029
2015-04-26,26165,79994,22002,65958
2015-04-27,25431,76295,21473,63154
2015-04-28,22183,65211,18383,52692
2015-04-29,22746,67101,18809,54127
2015-04-30,26602,81136,22326,66855
2015-05-01,27548,86377,23048,70750
2015-05-02,27876,87771,23255,71651
2015-05-03,27221,83272,22759,68065
2015-05-04,25101,74563,20708,59955
2015-05-05,24689,71685,20331,57225
2015-05-06,25138,73316,20752,58713
2015-05-07,26162,77168,21650,61858
2015-05-08,26917,82125,22371,66206
2015-05-09,26824,82564,22296,66531
2015-05-10,23792,71330,19447,56287
2015-05-11,24482,70469,20162,55718
2015-05-12,24821,70192,20509,55403
2015-05-13,25998,73126,21587,57917
2015-05-14,25826,76265,21313,60473
2015-05-15,27457,83548,22896,67344
2015-05-16,27781,85259,23124,68648
2015-05-17,24964,75622,20589,60202
2015-05-18,24701,73279,20429,58441
2015-05-19,23974,71042,19858,56832
2015-05-20,23961,72441,19792,57801
2015-05-21,25949,80359,21512,64389
2015-05-22,27880,89551,23273,72204
2015-05-23,28132,92838,23408,74656
2015-05-24,27862,93662,23188,75458
2015-05-25,24747,82530,20417,65865
2015-05-26,24532,81455,20250,65041
2015-05-27,24977,82203,20706,65923
2015-05-28,25348,83372,20950,66541
2015-05-29,25768,85820,21242,68455
2015-05-30,25320,84389,20771,66843
2015-05-31,21585,72311,17289,55684
2015-06-01,22140,73165,17809,56473
2015-06-02,22323,72500,18038,55954
2015-06-03,22758,73858,18391,56953
2015-06-04,23052,76704,18506,59030
2015-06-05,23619,79405,19104,61794
2015-06-06,24334,82084,19756,64084
2015-06-07,24486,83328,19885,64969
2015-06-08,25992,88690,21388,70131
2015-06-09,26912,90875,22307,72323
2015-06-10,27063,91546,22398,72804
2015-06-11,26999,91047,22356,72431
2015-06-12,25522,87121,20889,68675
2015-06-13,24751,84202,20192,66147
2015-06-14,24236,82072,19744,64067
2015-06-15,24141,81515,19722,63779
2015-06-16,25428,84793,20953,66832
2015-06-17,25457,85500,20936,67449
2015-06-18,25482,85820,20935,67664
2015-06-19,23980,81944,19563,64341
2015-06-20,23071,78893,18683,61545
2015-06-21,22822,78516,18438,60956
2015-06-22,24324,83290,19831,65273
2015-06-23,25061,85269,20483,66932
2015-06-24,25668,86478,21106,68084
2015-06-25,26185,87407,21416,68392
2015-06-26,25651,85881,20883,66840
2015-06-27,24590,82120,20106,64362
2015-06-28,23159,79690,18723,61731
2015-06-29,23270,80630,18923,62939
2015-06-30,22865,79501,18571,62022
2015-07-01,22699,79196,18404,61734
2015-07-02,23950,82936,19557,65183
2015-07-03,25534,87755,21011,69599
2015-07-04,25959,89184,21346,70785
2015-07-05,20630,72153,16387,55246
2015-07-06,21238,74064,17117,57556
2015-07-07,21981,76210,17861,59742
2015-07-08,22739,78432,18608,61937
2015-07-09,23339,80398,19197,63934
2015-07-10,23723,81453,19575,65052
2015-07-11,24569,84408,20324,67535
2015-07-12,23838,82979,19600,65965
2015-07-13,25244,87707,20829,69924
2015-07-14,26136,90202,21647,72197
2015-07-15,26264,90513,21766,72449
2015-07-16,26145,90016,21663,72048
2015-07-17,26068,89849,21582,71930
2015-07-18,25637,88079,21117,70198
2015-07-19,24086,83390,19655,65743
2015-07-20,24659,85196,20168,67245
2015-07-21,25229,86643,20695,68561
2015-07-22,25213,86485,20647,68251
2015-07-23,25556,87320,20950,68862
2015-07-24,24997,85885,20377,67344
2015-07-25,24075,82736,19430,64168
2015-07-26,22888,78602,18269,59981
2015-07-27,23556,79922,18877,61012
2015-07-28,24690,82050,19978,62956
2015-07-29,24664,82014,19966,63043
2015-07-30,24503,81417,19800,62501
2015-07-31,23884,79916,19283,61392
2015-08-01,22590,77877,17974,59367
2015-08-02,21672,75633,17022,56867
2015-08-03,22886,79265,18215,60419
2015-08-04,23489,80922,18812,62104
2015-08-05,23859,81950,19170,63073
2015-08-06,23815,81483,19079,62418
2015-08-07,22943,79178,18210,60291
2015-08-08,22443,77057,17710,58304
2015-08-09,20920,72206,16361,54018
2015-08-10,21577,73606,17011,55401
2015-08-11,21596,73433,17029,55220
2015-08-12,21161,72599,16669,54650
2015-08-13,21463,73756,16988,55827
2015-08-14,22767,78173,18250,60124
2015-08-15,24915,84936,20354,66801
2015-08-16,25265,86179,20674,67786
2015-08-17,26498,89832,21864,71337
2015-08-18,27016,91332,22327,72618
2015-08-19,27066,91442,22352,72654
2015-08-20,27320,91947,22574,73047
2015-08-21,27356,91644,22656,73114
2015-08-22,26880,89511,22202,71153
2015-08-23,24479,81359,19904,63575
2015-08-24,24498,81404,20125,64167
2015-08-25,24388,80795,20079,63942
2015-08-26,23707,78288,19490,61859
2015-08-27,22938,75561,18799,59462
2015-08-28,24037,78121,19756,62088
2015-08-29,23790,76180,19662,61117
2015-08-30,20635,66669,17078,53668
2015-08-31,18926,61210,15782,49746
2015-09-01,18610,59397,15561,48526
2015-09-02,19155,60783,16114,49981
2015-09-03,20859,66218,17448,54188
2015-09-04,25863,82394,21718,67129
2015-09-05,27926,89304,23195,71920
2015-09-06,27843,88388,23060,71084
2015-09-07,21824,66097,18208,54071
2015-09-08,22044,64305,18581,53152
2015-09-09,23124,66823,19484,55186
2015-09-10,24966,72944,20950,59987
2015-09-11,27232,82330,22766,67394
2015-09-12,27844,84762,23133,68720
2015-09-13,26714,80091,22153,64822
2015-09-14,26562,78098,22112,63410
2015-09-15,26259,76146,21969,62125
2015-09-16,26437,76334,22118,62257
2015-09-17,27072,79466,22546,64476
2015-09-18,27787,84120,23041,67839
2015-09-19,28031,86174,23207,69278
2015-09-20,27328,82292,22621,66059
2015-09-21,27437,81517,22801,65688
2015-09-22,27437,82212,22777,66204
2015-09-23,27458,82951,22766,66767
2015-09-24,27472,84484,22686,67842
2015-09-25,28153,86996,23306,69999
2015-09-26,28191,86612,23360,69701
2015-09-27,27050,80533,22457,64960
2015-09-28,26643,77738,22212,63107
2015-09-29,26121,75646,21800,61445
2015-09-30,26511,77319,22160,62893
2015-10-01,27337,81089,22733,65391
2015-10-02,27854,85161,23126,68458
2015-10-03,28098,84237,23345,67173
2015-10-04,28048,80584,23273,63677
2015-10-05,27513,78838,22824,62358
2015-10-06,27562,78432,22935,62187
2015-10-07,27619,79582,22929,62819
2015-10-08,27237,83123,22468,65790
2015-10-09,28002,87634,23190,69781
2015-10-10,28350,88906,23494,70673
2015-10-11,28196,88515,23345,70471
2015-10-12,27841,86078,23123,68876
2015-10-13,27265,83718,22666,67016
2015-10-14,27790,85602,23050,68389
2015-10-15,28175,87547,23329,69802
2015-10-16,28348,88719,23485,70798
2015-10-17,28387,88173,23516,70452
2015-10-18,28021,85456,23200,68345
2015-10-19,27516,81197,22796,64888
2015-10-20,27298,79496,22616,63535
2015-10-21,27416,80825,22721,64562
2015-10-22,27929,84357,23240,67720
2015-10-23,28212,87048,23464,69878
2015-10-24,28140,86308,23437,69508
2015-10-25,28045,86118,23280,69321
2015-10-26,26679,80609,22099,64782
2015-10-27,26615,79683,22091,64195
2015-10-28,27515,82840,22911,66754
2015-10-29,28028,86363,23279,69365
