{91EDD397-C181-4446-B7F8-19D99FEA1AFB},3367833773,CAFEF00D650200000000000365650963,151229080,9.30872E+15,506989702,519911568,506544103,519461632,53345,2 DAY PARK HOPPER AGES(10+) EXPIRES,DELTA,3/13/19,3/16/19,3/14/19,3/5/19,660780939,53345,2 DAY PARK HOPPER AGES(10+) EXPIRES,DELTA,660458235,3/1/19,3/5/19,G,0,3367833772,3367833773,N,N,N,PA,19335,USA,N,N,N,N,504,PHILADELPHIA,Mid-Atlantic,Northeast,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,3/18/10,N,?,N,?,N,?,N,?,N,?,N,?,3/18/10,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{D1D45273-CC6B-4005-9452-73CC6B3005EC},105864312,CAFEF00D650200000000000208027670,150632630,9.30061E+15,504478458,517373066,497421095,510240052,53387,7 DAY PARK HOPPER AGES(10+) EXPIRES,DELTA,12/2/19,6/10/19,2/10/19,2/10/19,659027099,53387,7 DAY PARK HOPPER AGES(10+) EXPIRES,DELTA,654110530,12/9/18,2/10/19,G,1.96,1615584337,105864312,N,N,N,MO,63110,USA,N,N,N,N,609,ST. LOUIS,West North Central,Midwest,SENIORS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,Y,5,2/15/19,N,?,N,?,N,?,N,?,N,?,Y,2/10/19,N,?,N,?,N,?,N,?,N,?,N,?,Y,12/2/19,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,2/10/19,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,7/1/09,Y,7/1/09,N,?,N,?,N,?,N,?,N,?,N,?,Y,3/10/12,N,?,N,?,Y,2/16/18,N,?,N,?,Y,10/22/18,2/15/19,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,7,Deluxe,2,2,8,Deluxe,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,Maximize,161,3_TO_6_MONTHS,12,Y,129,less_one_year,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,Y,N,N,N,N,N
{E75AAB2A-3AAA-40F5-9AAB-2A3AAA60F590},336938846,CAFEF00D650200000000000230846814,152604116,7.60262E+15,512150293,525128986,508731506,521672183,59235,2 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,4/20/19,4/23/19,4/23/19,4/19/19,664678009,59236,2 DAY (1 THEME PARK PER DAY) AGES(3-9) EXPIRES,DELTA,661988322,3/20/19,4/19/19,G,10.38,1904763644,336938846,N,N,N,NJ,8872,USA,N,N,N,N,501,NEW YORK,Mid-Atlantic,Northeast,ADULTS,N,Y,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,Y,2,11/12/16,N,?,N,?,N,?,N,?,N,?,Y,12/10/15,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,2/24/13,Y,2/24/13,N,?,N,?,N,?,Y,11/10/16,N,?,N,?,Y,4/23/13,N,?,N,?,Y,4/13/17,N,?,N,?,Y,5/15/17,5/15/17,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,5,Deluxe Villa,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,Y,954,2_years,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,Y,N,N,N,N,N
{328B8F21-F9D6-4338-8B8F-21F9D6D33881},934509351,CAFEF00D650200000000000324851148,149106478,9.30262E+15,497709680,510532378,495012356,507803977,53465,4 DAY PARK HOPPER FL AGES(10+) EXPIRES,DELTA,12/12/18,12/18/18,12/10/18,12/16/18,654380915,53507,4 DAY PARK HOPPER FL EXCH AGES(10+) EXPIRES,DELTA,652576286,11/17/18,12/12/18,G,4.89,1796255470,934509351,N,N,N,FL,32073,USA,N,N,Y,N,561,JACKSONVILLE,South Atlantic,Florida,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,Y,1,6/9/13,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,Y,2/24/13,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,9/12/12,Y,9/12/12,N,?,Y,9/12/12,Y,9/12/12,N,?,N,?,Y,9/12/12,Y,10/13/08,Y,10/13/08,N,?,N,?,N,?,N,?,N,?,N,?,Y,2/24/13,N,?,N,?,N,?,N,?,N,?,N,?,6/9/13,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,3,Deluxe Oceanview Stateroom with Verandah,SILVER,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,Y,2206,4+_years,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{BBCA8DCA-5717-452F-8569-1C2FB2241DDD},3316713010,CAFEF00D650200000000000351907263,150637590,9.30793E+15,504488774,517383382,502908676,515785969,53409,1 DAY (1 THEME PARK) FL AGES(10+) EXPIRES,DELTA,3/2/19,3/2/19,2/23/19,2/10/19,658994944,53409,1 DAY (1 THEME PARK) FL AGES(10+) EXPIRES,DELTA,657927736,1/25/19,2/10/19,G,0,3316713009,3316713010,N,N,N,FL,33935,USA,N,N,Y,N,571,FT. MYERS-NAPLES,South Atlantic,Florida,YOUNG ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,12/26/18,N,?,N,?,N,?,N,?,N,?,N,?,12/26/18,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{C9F879E0-86DB-4546-9B7E-BE9D963927F6},2506140679,CAFEF00D650200000000000376753065,153814292,9.30811E+15,517496357,530944035,510832082,523795923,59239,2 DAY PARK HOPPER PLUS AGES(10+) EXPIRES,DELTA,6/9/19,6/13/19,6/8/19,6/9/19,667888824,59242,3 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,663657207,4/7/19,6/9/19,G,0,3287046081,2506140679,N,N,N,TX,78665,USA,N,N,N,N,635,AUSTIN,West South Central,South,PREK,N,Y,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,Y,2,6/13/19,N,?,N,?,N,?,N,?,N,?,Y,3/3/19,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,4/14/16,N,?,N,?,N,?,Y,6/9/18,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,6/8/19,N,?,N,?,Y,6/16/18,N,?,N,?,N,?,N,?,N,?,Y,2/6/19,6/13/19,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,6,Campground,1,6,6,Campground,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,Advocate,?,?,?,N,11,less_one_year,Y,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{3234BBD8-D380-461B-8C09-6B5ACAD758AF},3450468577,CAFEF00D650200000000000386835668,153745775,9.3082E+15,517136663,530579407,517126937,530569681,59228,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,6/7/19,6/5/19,7/6/19,6/5/19,667641571,59228,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,667628186,6/5/19,6/5/19,G,0,3450468576,3450468577,N,N,N,GA,30168,USA,N,N,N,N,524,ATLANTA,South Atlantic,South,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,4/12/19,N,?,N,?,N,?,N,?,N,?,N,?,4/12/19,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,Y,N,N,N,N,N
{66B34EDC-065A-4097-9779-27D65755FA7C},364188339,CAFEF00D650200000000000314988471,148629323,9.30332E+15,495352368,508147521,494884945,507675230,57006,4 DAY PARK HOPPER FL AGES(10+) EXPIRES,DELTA,11/21/18,11/27/18,11/20/18,11/20/18,652843443,57030,4 DAY PARK HOPPER FL EXCHANGE AGES(10+) EXPIRES,DELTA,652472514,11/16/18,11/20/18,G,0,3287709356,364188339,N,N,N,FL,33138,USA,N,N,Y,N,528,MIAMI-FT. LAUDERDALE,South Atlantic,Florida,SENIORS,N,N,N,N,?,N,Y,2389,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,Y,1,2/14/13,0,?,N,N,0,?,Y,1,10/24/12,N,?,N,?,N,?,Y,12/17/12,N,?,Y,8/24/12,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,12/23/11,Y,12/23/11,N,?,Y,12/23/11,Y,12/23/11,N,?,N,?,Y,12/23/11,Y,11/18/11,Y,11/18/11,N,?,N,?,N,?,Y,10/23/12,N,?,Y,2/4/12,Y,11/16/18,N,?,N,?,N,?,N,?,N,?,N,?,11/16/18,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,?,0,?,?,0,?,?,?,?,?,0,?,4,Deluxe Family Oceanview Stateroom with Verandah,SILVER,?,?,0,?,?,?,?,?,0,?,3,Value,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,Y,2434,4+_years,N,?,?,?,?,Y,2321,4+_years,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,Lapsed,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{171B10C5-E02B-492B-AD83-271B3D73168A},1900792912,CAFEF00D650200000000000369121176,151229889,9.31001E+15,506990918,519912784,506993092,519914958,53520,1 DAY PARK HPR FL EXCH AGES(10+) EXPIRES,DELTA,5/13/19,5/12/19,5/9/19,3/5/19,660782637,53520,1 DAY PARK HPR FL EXCH AGES(10+) EXPIRES,DELTA,660785484,3/5/19,3/5/19,G,0,3380944519,1900792912,N,N,N,FL,32259,USA,N,N,Y,N,561,JACKSONVILLE,South Atlantic,Florida,TEEN,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,Y,2,5/14/19,N,?,N,?,N,?,N,?,N,?,Y,1/23/19,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,3/5/19,N,?,N,?,N,?,N,?,N,?,Y,1/14/19,5/14/19,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,5,Campground,2,5,5,Moderate,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,Advocate,?,?,?,N,41,less_one_year,Y,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{A0E7411D-D432-4E6A-A741-1DD432BE6A93},2152096775,CAFEF00D650200000000000047205876,149572016,7.60452E+15,499746545,512592260,499295281,512608596,53369,4 DAY PARK HOPPER AGES(10+) EXPIRES,DELTA,2/27/19,3/1/19,2/28/19,12/29/18,655581523,53369,4 DAY PARK HOPPER AGES(10+) EXPIRES,DELTA,655567887,12/29/18,12/29/18,G,0,1774388491,2152096775,N,N,N,TN,37421,USA,N,N,N,N,575,CHATTANOOGA,East South Central,South,TEEN,N,N,N,N,?,Y,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,Y,1,10/10/14,0,?,N,N,0,?,Y,8,5/28/19,N,?,N,?,N,?,Y,12/12/13,N,?,Y,5/30/19,N,?,N,?,N,?,N,?,N,?,N,?,Y,10/25/19,N,?,N,?,N,?,N,?,N,?,Y,7/16/18,N,?,N,?,N,?,Y,5/30/19,N,?,N,?,N,?,Y,12/7/12,N,?,N,?,N,?,N,?,Y,9/11/18,Y,9/11/18,N,?,N,?,N,?,Y,5/23/13,N,?,Y,10/7/15,Y,12/7/12,N,?,N,?,N,?,N,?,N,?,Y,11/26/18,5/30/19,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,4,Standard Inside Stateroom,SILVER,?,?,0,?,?,?,7,Value,5,11,7,Moderate,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,Advocate,123,3_TO_6_MONTHS,10,N,27,less_one_year,Y,?,?,?,?,Y,1718,4+_years,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,Active,N,?,N,?,N,?,Y,25,N,N,N,N,N,N
{422AE877-475B-401A-A734-930DCD6D72D7},124303903,CAFEF00D650200000000000311975063,149230573,9.3076E+15,498262796,511092067,496990956,509804287,53409,1 DAY (1 THEME PARK) FL AGES(10+) EXPIRES,DELTA,2/2/19,2/2/19,2/7/19,12/17/18,654705515,53409,1 DAY (1 THEME PARK) FL AGES(10+) EXPIRES,DELTA,653808521,12/5/18,12/17/18,G,5.32,3271124162,124303903,N,N,N,FL,34275,USA,N,N,Y,N,539,TAMPA-ST. PETE (SARASOTA),South Atlantic,Florida,SENIORS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,Y,1,2/7/19,N,?,N,?,N,?,N,?,N,?,Y,12/1/18,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,8/12/17,N,?,N,?,N,?,Y,12/1/18,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,6/17/18,N,?,N,?,N,?,N,?,N,?,Y,2/10/19,2/10/19,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,5,Deluxe Villa,1,2,5,Deluxe Villa,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,Y,137,less_one_year,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{4E3386E6-210D-42AE-B8BF-78BC8CF28C65},3319464255,CAFEF00D650200000000000008965502,150634144,7.60461E+15,504481626,517376234,500163405,513012591,53369,4 DAY PARK HOPPER AGES(10+) EXPIRES,DELTA,5/30/19,2/22/19,3/2/19,2/10/19,658981609,54051,4 DAY PARK HOPPER AGES(10+) EXPIRES,DELTA,655848468,1/1/19,2/10/19,G,12.26,379509099,3319464255,N,N,N,LA,70763,USA,N,N,N,N,622,NEW ORLEANS,West South Central,South,Unknown,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,Y,1,2/10/16,N,?,N,?,N,?,N,?,N,?,Y,12/29/15,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,2/9/16,N,?,N,?,Y,4/27/05,N,?,N,?,Y,2/9/16,N,?,N,?,N,?,2/10/16,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,4,Value,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,Y,1230,3_years,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{9591DC02-8530-4443-91DC-0285302443E1},2159100972,CAFEF00D650200000000000177331368,151876214,7.30101E+15,509568240,522518214,505604961,518511833,53377,5 DAY PARK HOPPER PLUS AGES(10+) EXPIRES,DELTA,5/26/19,6/3/19,3/19/19,3/27/19,662640766,53377,5 DAY PARK HOPPER PLUS AGES(10+) EXPIRES,DELTA,659843705,2/20/19,3/27/19,G,0,2022853682,2159100972,N,N,N,MA,1730,USA,N,N,N,N,506,BOSTON (MANCHESTER),New England,Northeast,ADULTS,N,Y,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,Y,1,7/15/12,0,?,N,N,0,?,Y,3,12/14/17,N,?,N,?,N,?,Y,2/18/12,N,?,Y,4/17/17,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,2/28/19,N,?,N,?,N,?,Y,11/20/18,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,12/12/17,N,?,N,?,Y,5/5/14,N,?,N,?,N,?,N,?,N,?,Y,1/16/18,2/28/19,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,2,Deluxe Oceanview Stateroom,SILVER,?,?,0,?,?,?,4,Deluxe Villa,1,12,4,Deluxe Villa,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,Y,557,1_year,N,?,?,?,?,Y,2535,4+_years,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{86DC0AA1-6C8F-4B93-9C0A-A16C8F3B936D},2234685556,CAFEF00D650200000000000106242091,149211038,7.60043E+15,498163315,510991522,497608455,510429838,54630,3 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,12/12/18,12/16/18,12/11/18,12/16/18,654626224,53638,3 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,654321495,12/11/18,12/16/18,G,25.83,2255141984,2234685556,N,N,N,MO,63114,USA,N,N,N,N,609,ST. LOUIS,West North Central,Midwest,SENIORS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,Y,10,12/18/18,N,?,N,?,N,?,N,?,N,?,Y,6/21/19,N,?,N,?,N,?,N,?,N,?,N,?,Y,7/31/19,N,?,N,?,N,?,N,?,N,?,Y,11/28/18,N,?,N,?,N,?,Y,11/28/18,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,3/11/18,N,?,N,?,Y,3/31/15,N,?,N,?,Y,12/14/18,N,?,N,?,Y,1/20/19,6/21/19,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,8,Value,3,12,10,Value,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,Maximize,37,1_TO_3_MONTHS,7,Y,188,less_one_year,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
