{432BCB5D-BD91-4279-A94F-088DDA68C8A5},1971062569,CAFEF00D650200000000000370992772,152045102,9.30681E+15,510175741,523131523,507782244,520712450,59228,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,4/3/19,4/3/19,4/2/19,4/1/19,663004134,59228,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,661360638,3/12/19,4/1/19,G,0,3387589196,1971062569,N,N,N,MI,48187,USA,N,N,N,N,505,DETROIT,East North Central,Midwest,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,3/13/19,N,?,N,?,N,?,N,?,N,?,N,?,3/13/19,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{FFA659DA-958A-44C9-80D6-433DE416E1CF},3185832481,CAFEF00D650200000000000185105911,149592961,9.30213E+15,499888666,512735571,497960810,510786155,53343,2 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,12/30/18,1/2/19,12/29/18,1/1/19,655751688,53343,2 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,654488326,12/14/18,12/30/18,G,0,3185832480,3185832481,N,N,N,PR,783,PRI,I,N,N,N,?,?,?,?,YOUNG ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,8/10/18,N,?,N,?,N,?,N,?,N,?,N,?,8/10/18,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{B298513A-C8AC-47E7-AFC5-589F279D926E},3314742280,CAFEF00D650200000000000351330723,150482584,9.31022E+15,503852682,516740219,498946382,511784330,54115,3 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,2/4/19,2/8/19,2/3/19,2/4/19,658596106,54175,3 DAY (1 PARK PER DAY) EXCH AGES(10+) EXPIRES,DELTA,655122872,12/23/18,2/4/19,G,0,3314742279,3314742280,N,N,N,GT,37296,MEX,I,N,N,N,?,?,?,?,SENIORS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,12/23/18,N,?,N,?,N,?,N,?,N,?,N,?,12/23/18,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{9C69540B-1213-4E34-91F6-CBC05D79DC06},800448828,CAFEF00D650200000000000032811437,153001064,9.30091E+15,513675547,526883434,513687405,526895292,59509,1 DAY (1 THEME PARK) FL AGES(10+) EXPIRES,DELTA,5/4/19,5/4/19,5/11/19,5/3/19,665604909,59509,1 DAY (1 THEME PARK) FL AGES(10+) EXPIRES,DELTA,665636333,5/3/19,5/3/19,G,0,2496988495,800448828,N,N,N,FL,33875,USA,N,N,Y,N,539,TAMPA-ST. PETE (SARASOTA),South Atlantic,Florida,YOUNG ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,Y,1,6/17/16,N,?,N,?,N,?,N,?,N,?,Y,4/6/16,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,4/4/16,N,?,N,?,Y,10/13/16,N,?,N,?,N,?,10/13/16,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,1,Value,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,Y,1102,3_years,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{67E4E496-E469-403F-A4E4-96E469C03FDC},426063269,CAFEF00D650200000000000331843360,149089488,9.30071E+15,497612889,510434272,497423588,510242545,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,12/12/18,12/12/18,12/9/18,12/11/18,654331064,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,654115152,12/9/18,12/11/18,G,0,3300650312,426063269,N,N,N,MA,1603,USA,N,N,N,N,506,BOSTON (MANCHESTER),New England,Northeast,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,3/29/12,N,?,N,?,Y,12/8/18,N,?,N,?,N,?,12/8/18,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,Y,N,N,N,N,N
{65E4900F-7E6B-4A2D-B519-08364928916E},2103377738,CAFEF00D650200000000000326481030,150476529,7.4012E+15,503844347,516731884,500154930,513004116,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,2/5/19,2/5/19,2/4/19,2/4/19,658611174,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,655834017,1/1/19,2/4/19,G,0,3298158199,2103377738,N,N,N,RI,2879,USA,N,N,N,N,521,PROVIDENCE-NEW BEDFORD,New England,Northeast,YOUNG ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,12/3/18,N,?,N,?,N,?,N,?,N,?,N,?,12/3/18,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{F9B86967-AC15-44A9-9B73-FC681CAEE884},354445994,CAFEF00D650200000000000205274688,150285119,9.30081E+15,503006573,515885048,502883866,515761159,53339,1 DAY PARK HOPPER AGES(10+) EXPIRES,DELTA,1/28/19,1/28/19,1/27/19,1/26/19,658017465,53339,1 DAY PARK HOPPER AGES(10+) EXPIRES,DELTA,657955722,1/25/19,1/26/19,G,0,3052444360,354445994,N,N,N,CT,6096,USA,N,N,N,N,533,HARTFORD & NEW HAVEN,New England,Northeast,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,2/2/18,N,?,N,?,Y,2/28/18,N,?,N,?,Y,4/6/18,4/6/18,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{E4233147-E2E7-4D29-86A5-943F7A800850},3414016961,CAFEF00D650200000000000354524064,149764365,9.30811E+15,500721769,513575706,500735209,513589146,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,1/6/19,1/6/19,1/5/19,1/5/19,656412439,53409,1 DAY (1 THEME PARK) FL AGES(10+) EXPIRES,DELTA,656374659,1/5/19,1/5/19,G,0,3325418196,3414016961,N,N,N,FL,33773,USA,N,N,Y,N,539,TAMPA-ST. PETE (SARASOTA),South Atlantic,Florida,YOUNG ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,1/5/19,N,?,N,?,N,?,N,?,N,?,N,?,1/5/19,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{8F892415-28F4-43E5-8924-1528F4A3E5FB},1605749543,CAFEF00D650200000000000116080779,152452821,9.30033E+15,511665147,524638264,501439816,514300757,59237,2 DAY PARK HOPPER AGES(10+) EXPIRES,DELTA,4/19/19,4/22/19,4/21/19,4/15/19,664367294,53345,2 DAY PARK HOPPER AGES(10+) EXPIRES,DELTA,656970593,1/11/19,4/15/19,G,40.91,2005848297,1605749543,N,N,N,FL,33844,USA,N,N,Y,N,539,TAMPA-ST. PETE (SARASOTA),South Atlantic,Florida,SENIORS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,4/8/14,N,?,N,?,Y,2/10/19,N,?,N,?,N,?,N,?,N,?,N,?,2/10/19,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{A6A4C593-09DE-4DEF-A235-E6899DB97DD6},3389229219,CAFEF00D650200000000000371294637,152878331,9.30691E+15,513135538,526337512,508027013,520960482,60330,3 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,4/28/19,5/2/19,4/27/19,4/28/19,665263857,60432,3 DAY (1 PARK PER DAY) EXCH AGES(10+) EXPIRES,DELTA,661538833,3/14/19,4/28/19,G,0,3389229218,3389229219,N,N,N,ES,29060-370,BRA,I,N,N,N,?,?,?,?,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,3/14/19,N,?,N,?,N,?,N,?,N,?,N,?,3/14/19,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{8B342689-87D5-422D-BACF-BF98614AFA7F},2803335094,CAFEF00D650200000000000220087962,152584244,9.30723E+15,512054009,525031468,509834794,522787458,59228,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,4/20/19,4/20/19,4/19/19,4/18/19,664564563,59228,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,662752934,3/29/19,4/18/19,G,0,2803335093,2803335094,N,N,N,OH,44321,USA,N,N,N,N,510,CLEVELAND-AKRON (CANTON),East North Central,Midwest,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,4/20/17,N,?,N,?,Y,4/11/17,N,?,N,?,Y,4/20/17,N,?,N,?,N,?,4/20/17,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{283715BE-ED28-438F-94B3-39E21236A2B1},3336864773,CAFEF00D650200000000000250173618,150147178,9.30732E+15,502378458,515249678,501822353,514687761,54582,3 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,1/20/19,1/24/19,1/22/19,1/20/19,657554877,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,657196629,1/15/19,1/20/19,G,223.6,3336864772,3336864773,N,N,N,NJ,7083,USA,N,N,N,N,501,NEW YORK,Mid-Atlantic,Northeast,YOUNG ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,8/29/18,N,?,N,?,N,?,N,?,N,?,N,?,8/29/18,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{9C32BC64-4D30-4609-B2BC-644D307609EB},1999794443,CAFEF00D650200000000000086704407,152088828,7.60452E+15,510374345,523332704,508981012,521924552,59228,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,5/5/19,5/5/19,5/4/19,4/3/19,663131612,59228,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,662169020,3/22/19,4/3/19,G,0,1999794442,1999794443,N,N,N,Q,77533,MEX,I,N,N,N,618,HOUSTON,West South Central,South,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,Y,1,1/28/17,N,?,N,?,N,?,N,?,N,?,Y,10/17/16,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,1/27/17,N,?,N,?,Y,2/23/14,N,?,N,?,Y,1/26/17,N,?,N,?,N,?,1/28/17,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,7,Value,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,Y,877,2_years,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{F24895C6-D23E-4FF4-A8C2-CB60A05AEF4C},2148791903,CAFEF00D650200000000000082403988,150899301,7.60032E+15,505606836,518513708,505612062,518518934,53339,1 DAY PARK HOPPER AGES(10+) EXPIRES,DELTA,3/20/19,3/20/19,3/21/19,2/20/19,659846006,53339,1 DAY PARK HOPPER AGES(10+) EXPIRES,DELTA,659852549,2/20/19,2/20/19,G,0,852695066,2148791903,N,N,N,MD,20772,USA,N,N,N,N,511,"WASHINGTON, DC (HAGRSTWN)",South Atlantic,South,ADULTS,N,Y,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,Y,5,8/27/18,0,?,N,N,0,?,Y,2,4/23/18,N,?,N,?,N,?,Y,3/5/19,N,?,Y,1/27/18,N,?,N,?,N,?,Y,1/26/20,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,12/1/17,N,?,N,?,N,?,N,?,Y,10/18/14,N,?,N,?,Y,8/22/16,Y,10/18/14,Y,10/18/14,N,?,N,?,N,?,Y,4/20/18,N,?,N,?,Y,2/9/08,N,?,N,?,Y,4/22/18,N,?,N,?,Y,10/8/18,3/5/19,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,Standard Inside Stateroom,11,Vancouver,3,Alaskan,11,Deluxe Family Oceanview Stateroom with Verandah,GOLD,?,?,0,?,?,?,3,Moderate,1,4,4,Moderate,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,Y,427,1_year,N,Maximize,216,6+_MONTHS,1,Y,301,less_one_year,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{B09FB562-2F4B-44F0-B14D-73D872C02915},134468665,CAFEF00D650200000000000352899143,149597959,9.30253E+15,499895907,512742812,499891678,512738583,53409,1 DAY (1 THEME PARK) FL AGES(10+) EXPIRES,DELTA,1/1/19,1/1/19,12/31/18,12/30/18,655698881,53409,1 DAY (1 THEME PARK) FL AGES(10+) EXPIRES,DELTA,655693251,12/30/18,12/30/18,G,0,3319545843,134468665,N,N,N,FL,33156,USA,N,N,Y,N,528,MIAMI-FT. LAUDERDALE,South Atlantic,Florida,SENIORS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,Y,3,6/14/19,N,?,N,?,N,?,N,?,N,?,Y,4/28/19,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,4/28/19,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,7/2/11,N,?,N,?,Y,1/1/19,N,?,N,?,N,?,6/14/19,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,2,Value,3,6,2,Moderate,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,Advocate,?,?,?,N,10,less_one_year,Y,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,Y,N,N,N,N,N
