{B0F98DB1-F58B-4C27-B98D-B1F58BBC272E},2615639006,CAFEF00D650200000000000200787868,152832159,9.30011E+15,512927132,526104803,507883769,520815522,59242,3 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,6/17/19,6/21/19,6/18/19,4/26/19,665138009,59242,3 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,661416110,3/13/19,4/26/19,G,0,1829229293,2615639006,N,N,N,TX,76119,USA,N,N,N,N,623,DALLAS-FT. WORTH,West South Central,South,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,2/12/18,N,?,N,?,N,?,Y,1/26/10,N,?,N,?,N,?,N,?,Y,8/9/15,Y,8/9/15,N,?,Y,6/5/17,N,?,N,?,N,?,N,?,Y,1/2/15,N,?,N,?,Y,3/16/18,N,?,N,?,N,?,3/16/18,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{BF1419C5-9105-4463-B7C6-22ECDF4DE019},3331993438,CAFEF00D650200000000000351280633,150139540,9.30222E+15,502365750,515236970,498927862,511765810,54109,2 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,1/20/19,1/23/19,1/19/19,1/20/19,657566670,54169,2 DAY (1 PARK PER DAY) EXCH AGES(10+) EXPIRES,DELTA,655100392,12/23/18,1/20/19,G,0,3314671260,3331993438,N,N,N,AT,80001,COL,I,N,N,N,?,?,?,?,YOUNG ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,Y,1,1/22/19,N,?,N,?,N,?,N,?,N,?,Y,1/11/19,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,12/23/18,N,?,N,?,Y,1/21/19,N,?,N,?,N,?,1/22/19,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,1,Campground,1,1,1,Campground,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,Y,153,less_one_year,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{6EE709BD-F1A6-4C7A-B11D-E2BA565B4F2E},332170408,CAFEF00D650200000000000212314332,150608888,8.01282E+15,504351163,517244773,504149583,517040540,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,2/9/19,2/9/19,2/7/19,2/9/19,658958352,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,658796561,2/7/19,2/9/19,G,5.32,2620590463,332170408,N,N,N,PA,15216,USA,N,N,N,N,508,PITTSBURGH,Mid-Atlantic,Northeast,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,Y,5,2/11/19,N,?,N,?,N,?,N,?,N,?,Y,1/2/19,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,9/20/16,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,12/5/16,N,?,N,?,Y,8/12/16,N,?,N,?,Y,2/8/19,N,?,N,?,Y,2/11/19,2/11/19,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,2,Moderate,3,2,6,Moderate,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,Y,133,less_one_year,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{D35EB98C-9989-4F60-B647-5DF1588A115D},124978448,CAFEF00D650200000000000359607664,150157764,9.30952E+15,502460229,515332340,498488589,511321016,54596,5 DAY PARK HOPPER AGES(10+) EXPIRES,DELTA,1/21/19,1/28/19,1/23/19,1/21/19,657628768,53425,3 DAY PARK HOPPER AGES(10+) EXPIRES,DELTA,654794721,12/19/18,1/21/19,G,131.4,3345330689,124978448,N,N,N,NY,11771,USA,N,N,N,N,501,NEW YORK,Mid-Atlantic,Northeast,SENIORS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,Y,1,1/27/19,N,?,N,?,N,?,N,?,N,?,Y,10/6/18,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,1/25/19,N,?,N,?,Y,1/26/19,N,?,N,?,N,?,1/27/19,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,3,Deluxe Villa,1,1,3,Deluxe Villa,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,Y,148,less_one_year,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{A1F3AF3F-2F54-4FC1-A450-AAAB2A4C6C04},3257852330,CAFEF00D650200000000000309636650,148283912,9.3002E+15,493508406,506282420,493161106,505930612,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,11/11/18,11/11/18,11/4/18,11/4/18,651504810,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,651238333,11/1/18,11/4/18,G,0,3257852329,3257852330,N,N,N,FL,32746,USA,N,N,Y,N,534,ORLANDO-DAYTONA BCH-MELBRN,South Atlantic,Florida,YOUNG ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,2/6/19,N,?,N,?,Y,2/9/19,N,?,N,?,Y,2/4/19,2/9/19,N,N,N,N,N,N,N,Y,N,N,Y,Y,N,N,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{498BA5BB-C26D-42D5-B74F-E87206E81876},2548177605,CAFEF00D650200000000000351951751,149570693,9.30383E+15,499744630,512590345,499743496,512589211,53343,2 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,12/30/18,12/31/18,12/31/18,12/29/18,655578797,53343,2 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,655577265,12/29/18,12/29/18,G,0,3316793458,2548177605,N,N,N,ON,L2V5E2,CAN,C,N,N,N,?,?,?,?,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,12/27/18,N,?,N,?,Y,1/3/19,N,?,N,?,N,?,1/3/19,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{0A4EB99E-28A9-4F71-8EB9-9E28A94F718B},107777243,CAFEF00D650200000000000054299772,153146325,8.00081E+15,514365238,527684908,513985788,527196664,59235,2 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,7/8/19,7/11/19,7/9/19,5/10/19,666113444,59235,2 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,665871426,5/6/19,5/10/19,G,0,1655546779,107777243,N,N,N,OR,97229,USA,N,N,N,N,820,"PORTLAND, OR",Pacific,West,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,Y,1,8/17/00,2,7/23/16,Y,N,0,?,N,0,?,N,?,N,?,N,?,Y,10/23/99,Y,6/14/16,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,7/13/16,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,11/9/13,N,?,Y,6/22/12,Y,6/2/12,N,?,N,?,N,?,N,?,N,?,N,?,7/23/16,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,4,Deluxe Oceanview Stateroom with Navigator's Verand,SILVER,0,?,0,?,5,Deluxe,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,Y,6885,4+_years,N,?,?,?,?,Y,1066,2_years,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,Y,N,N,N,N,N
{5887C2DE-D366-468F-8F41-EC89F3CD9505},2133224805,CAFEF00D650200000000000356109882,150226985,9.30731E+15,502779589,515655736,502779587,515655734,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,1/25/19,1/25/19,1/24/19,1/24/19,657868923,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,657868921,1/24/19,1/24/19,G,0,3331876332,2133224805,N,N,N,UT,84040,USA,N,N,N,N,770,SALT LAKE CITY,Mountain,West,SENIORS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,9/25/14,N,?,N,?,N,?,Y,1/11/19,N,?,N,?,N,?,N,?,N,?,N,?,1/11/19,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{2A05553C-68F3-4184-8555-3C68F37184C7},2041368046,CAFEF00D650200000000000159112942,152683859,7.60052E+15,512458967,525440234,512459018,525440285,59228,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,4/22/19,4/22/19,4/21/19,4/22/19,664901252,59228,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,664901339,4/22/19,4/22/19,G,0,2122255148,2041368046,N,N,N,MA,1730,USA,N,N,N,N,506,BOSTON (MANCHESTER),New England,Northeast,CORE,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,Y,6,4/23/19,N,?,N,?,N,?,N,?,N,?,Y,10/27/18,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,10/14/17,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,5/22/14,N,?,N,?,N,?,N,?,N,?,Y,4/15/18,N,?,N,?,Y,9/9/14,N,?,N,?,Y,4/16/18,N,?,N,?,Y,11/2/18,4/23/19,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,5,Deluxe Villa,3,4,7,Deluxe Villa,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,Y,62,less_one_year,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{7DBE2BB5-7E5D-4DA7-BF1E-F0F84A9564F4},3359744895,CAFEF00D650200000000000033288282,148390198,9.30071E+15,494062647,506843640,444374819,456659818,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,11/9/18,11/9/18,10/28/17,11/9/18,651857504,53411,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,622369789,10/28/17,11/9/18,G,8.52,340974634,3359744895,N,N,N,OH,43004,USA,N,N,N,N,535,"COLUMBUS, OH",East North Central,Midwest,ADULTS,N,Y,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,2/8/08,N,?,N,?,Y,11/9/18,N,?,N,?,Y,2/11/19,2/11/19,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{65F396EE-153E-4231-8D69-87654065A80C},3004311851,CAFEF00D650200000000000046133483,150336687,9.30093E+15,503196819,516076905,496496986,509304004,53343,2 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,2/26/19,3/1/19,2/25/19,1/28/19,658112201,53343,2 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,653490602,11/30/18,1/28/19,G,2.45,2698555745,3004311851,N,N,N,,0,CRI,I,N,N,N,?,?,?,?,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,11/30/16,N,?,N,?,N,?,N,?,N,?,N,?,11/30/16,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{14A9FDF3-3DED-4FCA-A9FD-F33DED6FCA43},3241824547,CAFEF00D650200000000000305857249,152897681,7.60033E+15,513242312,526445077,513030448,526231613,53343,2 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,4/29/19,5/2/19,4/28/28,4/29/19,665321211,53632,2 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,665170720,4/27/19,4/29/19,G,0,3241824546,3241824547,N,N,N,MI,48438,USA,N,N,N,N,513,FLINT-SAGINAW-BAY CITY,East North Central,Midwest,YOUNG ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,Y,1,5/1/19,N,?,N,?,N,?,N,?,N,?,Y,3/1/19,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,3/4/19,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,3/18/14,N,?,N,?,N,?,N,?,N,?,Y,2/4/19,5/1/19,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,3,Moderate,1,5,3,Moderate,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,Y,54,less_one_year,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{F8B2598F-2A65-456B-9F39-B5F7A20EF277},3337335031,CAFEF00D650200000000000357446076,150085362,9.30732E+15,502044231,514911917,501939922,514806490,53377,5 DAY PARK HOPPER PLUS AGES(10+) EXPIRES,DELTA,3/10/19,2/24/19,3/11/19,1/17/19,657322912,53377,5 DAY PARK HOPPER PLUS AGES(10+) EXPIRES,DELTA,657266290,1/16/19,1/17/19,G,0,3337335539,3337335031,N,N,N,MS,39437,USA,N,N,N,N,710,HATTIESBURG-LAUREL,East South Central,South,TWEEN,N,Y,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,Y,2,3/17/19,N,?,N,?,N,?,N,?,N,?,Y,2/24/19,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,12/10/18,N,?,N,?,Y,3/14/19,N,?,N,?,N,?,3/17/19,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,7,Deluxe Villa,2,3,7,Deluxe Villa,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,Y,99,less_one_year,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{2D67EECC-EBA6-498A-B7B1-2D11441B8CCB},3194425972,CAFEF00D650200000000000244070547,153593062,9.3095E+15,516508981,529944938,510472151,523484563,60641,4 DAY PARK HOPPER PLUS AGES(10+) EXPIRES,DELTA,6/1/19,6/8/19,6/2/19,5/30/19,667308125,60641,4 DAY PARK HOPPER PLUS AGES(10+) EXPIRES,DELTA,663311166,4/4/19,5/30/19,G,0,3194425971,3194425972,N,N,N,TX,77422,USA,N,N,N,N,618,HOUSTON,West South Central,South,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,9/9/18,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,8/21/18,N,?,N,?,N,?,N,?,N,?,Y,9/12/18,9/12/18,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{B47A6AA0-ACE2-4CC7-82F6-23A8992E4179},2973484060,CAFEF00D650200000000000057511097,153906080,9.30711E+15,517882151,531334189,517222754,530666838,59228,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,6/15/19,6/15/19,6/14/19,6/13/19,668173405,59228,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,667685798,6/6/19,6/13/19,G,0,2973484059,2973484060,N,N,N,MD,20747,USA,N,N,N,N,511,"WASHINGTON, DC (HAGRSTWN)",South Atlantic,South,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,2/6/18,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,10/22/17,N,?,N,?,N,?,N,?,N,?,N,?,2/6/18,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
