{5FF1C838-A433-440D-9342-C10514687DBB},1652353670,CAFEF00D650200000000000084536128,150314447,9.3002E+15,503167733,516047819,503009020,515887495,53343,2 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,1/30/19,1/29/19,1/28/19,1/31/19,658132615,53343,2 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,657965290,1/26/19,1/28/19,G,4.9,1652353669,1652353670,N,N,N,MI,48021,USA,N,N,N,N,505,DETROIT,East North Central,Midwest,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,1/16/10,N,?,N,?,Y,2/5/19,N,?,N,?,Y,4/18/18,2/5/19,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{82C08CAA-E7BC-40F0-B311-39AB15B1132C},3355435306,CAFEF00D650200000000000311908472,148500236,9.3025E+15,494640638,507428247,493513915,506287929,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,11/18/18,11/18/18,11/17/18,11/14/18,652301960,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,651463697,11/4/18,11/14/18,G,0,3270138907,3355435306,N,N,N,PA,15224,USA,N,N,N,N,508,PITTSBURGH,Mid-Atlantic,Northeast,YOUNG ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,11/5/18,N,?,N,?,N,?,N,?,N,?,Y,11/5/18,11/5/18,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{89DFC0AA-0EAE-45CA-AE99-4AF5E4C5A460},3371037033,CAFEF00D650200000000000122774028,151215281,9.30041E+15,506968491,519890357,503781785,516668588,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,3/6/19,3/6/19,3/4/19,3/5/19,660805429,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,658501845,2/3/19,3/5/19,G,0,456104839,3371037033,N,N,N,NC,28027,USA,N,N,N,N,517,CHARLOTTE,South Atlantic,South,YOUNG ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,8/4/08,N,?,N,?,Y,5/26/17,Y,5/26/17,N,?,N,?,N,?,N,?,N,?,N,?,Y,1/2/08,N,?,N,?,N,?,N,?,N,?,Y,8/1/17,8/1/17,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{87A57777-5C9D-4A41-96C1-EC5139564ADF},388198326,CAFEF00D650200000000000353933319,152036416,9.30223E+15,510164043,523119825,506343345,519258707,59228,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,4/3/19,4/3/19,4/5/19,4/1/19,662993054,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,660319493,2/27/19,4/1/19,G,3.2,3323099685,388198326,N,N,N,KY,40165,USA,N,N,N,N,529,LOUISVILLE,East South Central,South,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,1/3/19,N,?,N,?,N,?,N,?,N,?,N,?,1/3/19,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{CD81F6E7-F1F3-4426-B72E-010C426CC6A9},825235053,CAFEF00D650200000000000349774704,150940767,7.60122E+15,505809446,518719151,505354240,518258191,54636,4 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,2/21/19,2/27/19,2/19/19,2/25/19,660037138,53644,4 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,659708476,2/18/19,2/22/19,G,16.19,2918941738,825235053,N,N,N,WI,53045,USA,N,N,N,N,617,MILWAUKEE,East North Central,Midwest,CORE,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,Y,1,10/25/14,0,?,N,N,0,?,Y,2,2/25/19,N,?,N,?,N,?,Y,6/27/14,N,?,Y,12/16/18,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,12/14/18,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,2/23/19,Y,1/8/14,N,?,N,?,N,?,N,?,N,?,Y,2/11/19,2/25/19,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,7,Deluxe Oceanview Stateroom with Verandah,SILVER,?,?,0,?,?,?,6,Moderate,1,2,7,Moderate,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,Y,119,less_one_year,N,?,?,?,?,Y,1703,4+_years,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{75DFCEFC-4DA5-4AB1-A753-CF4BF53C7986},3345326739,CAFEF00D650200000000000359605898,151658413,9.30703E+15,508718616,521659293,503104942,515984368,59228,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,3/20/19,3/20/19,3/27/19,3/20/19,662047880,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,658037527,1/27/19,3/20/19,G,3.2,3345326738,3345326739,N,N,N,VA,22304,USA,N,N,N,N,511,"WASHINGTON, DC (HAGRSTWN)",South Atlantic,South,YOUNG ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,1/25/19,N,?,N,?,N,?,N,?,N,?,N,?,1/25/19,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{03672111-D813-4086-8830-C568D7904F3E},2184314667,CAFEF00D650200000000000364354108,150752842,9.30731E+15,504995243,517895865,504787717,517685798,53520,1 DAY PARK HPR FL EXCH AGES(10+) EXPIRES,DELTA,2/20/19,2/20/19,2/18/19,2/15/19,659497958,53520,1 DAY PARK HPR FL EXCH AGES(10+) EXPIRES,DELTA,659318711,2/13/19,2/15/19,G,0,3362439107,2184314667,N,N,N,FL,33067,USA,N,N,Y,N,528,MIAMI-FT. LAUDERDALE,South Atlantic,Florida,SENIORS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,2/13/19,N,?,N,?,N,?,N,?,N,?,N,?,2/13/19,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{7D5C2014-8F25-401F-A6B5-9844E4428145},2679250875,CAFEF00D650200000000000032697825,148674053,9.30862E+15,495508229,508304551,494900180,507690465,53367,4 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,1/18/19,1/24/19,1/19/19,11/21/18,652897830,53367,4 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,652522873,11/16/18,11/21/18,G,2.54,2679250874,2679250875,N,N,N,CA,33122,CRI,I,N,N,N,528,MIAMI-FT. LAUDERDALE,South Atlantic,Florida,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,10/16/17,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,1/17/19,N,?,N,?,Y,8/24/16,N,?,N,?,Y,1/18/19,N,?,N,?,N,?,1/18/19,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{8AE82C70-4817-4E25-A82C-704817BE25C2},3257876814,CAFEF00D650200000000000053511990,148154244,9.30763E+15,492748994,505513233,491764670,504517141,53345,2 DAY PARK HOPPER AGES(10+) EXPIRES,DELTA,10/28/18,10/31/18,10/29/18,10/29/18,650971352,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,650405411,10/19/18,10/28/18,G,175.13,2322215659,3257876814,N,N,N,DF,5130,MEX,I,N,N,N,?,?,?,?,SENIORS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,7/17/15,N,?,N,?,N,?,N,?,N,?,N,?,7/17/15,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{53139098-7630-474F-BAEA-9B9B8A46ABAA},3170751428,CAFEF00D650200000000000058235431,149873405,9.30301E+15,501289973,514149731,500858412,513713369,54103,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,1/10/19,1/10/19,1/12/19,1/10/19,656929055,54163,1 DAY (1 THEME PARK) EXCH AGES(10+) EXPIRES,DELTA,656489753,1/6/19,1/10/19,G,0,3170751427,3170751428,N,N,N,SP,05412-002,BRA,I,N,N,N,?,?,?,?,YOUNG ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,7/19/18,N,?,N,?,N,?,N,?,N,?,N,?,7/19/18,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{1B20EC50-CD22-4784-A0EC-50CD22C784C4},2073888874,CAFEF00D650200000000000005541346,150833518,9.30062E+15,505363538,518267489,505271835,518174835,53379,6 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,3/17/19,3/25/19,2/17/19,2/18/19,659724907,53379,6 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,659606666,2/17/19,2/18/19,G,0,2073888873,2073888874,N,N,N,IA,52317,USA,N,N,N,N,637,CEDAR RAPIDS-WTRLO-IWC&DUB,West North Central,Midwest,TWEEN,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,Y,2,3/24/19,N,?,N,?,N,?,N,?,N,?,Y,8/17/18,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,8/17/18,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,7/8/14,N,?,N,?,N,?,N,?,N,?,Y,9/18/18,3/24/19,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,6,Deluxe Villa,2,3,6,Deluxe Villa,?,?,?,?,N,0,?,N,?,?,?,?,N,0,less_one_year,N,?,?,?,?,Y,92,less_one_year,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{0ABE5232-20C1-4A6A-AD60-9C4AC364AF3D},3463916433,CAFEF00D650200000000000049705533,153782433,7.10441E+15,517317999,530763175,517317516,530762692,59509,1 DAY (1 THEME PARK) FL AGES(10+) EXPIRES,DELTA,6/8/19,6/8/19,6/15/19,6/7/19,667734586,59509,1 DAY (1 THEME PARK) FL AGES(10+) EXPIRES,DELTA,667733984,6/7/19,6/7/19,G,0,2001971803,3463916433,N,N,N,FL,33178,USA,N,N,Y,N,528,MIAMI-FT. LAUDERDALE,South Atlantic,Florida,Unknown,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,5/23/16,N,?,N,?,Y,10/13/11,N,?,N,?,N,?,N,?,N,?,Y,3/9/17,3/9/17,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{E41723C2-0305-4821-BB74-CAABE9409D93},2151177287,CAFEF00D650200000000000112731910,150727749,7.60091E+15,504882843,517782231,502906409,515783702,53381,6 DAY PARK HOPPER AGES(10+) EXPIRES,DELTA,5/25/19,5/25/19,5/26/19,2/14/19,659374942,53351,3 DAY PARK HOPPER AGES(10+) EXPIRES,DELTA,657925198,1/25/19,2/14/19,G,135.45,372441272,2151177287,N,N,N,GA,30016,USA,N,N,N,N,524,ATLANTA,South Atlantic,South,TWEEN,N,Y,N,N,?,Y,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,Y,16,6/2/19,N,?,N,?,N,?,N,?,N,?,Y,5/27/19,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,7/5/18,N,?,N,?,N,?,Y,6/1/19,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,8/11/14,Y,8/11/14,N,?,N,?,N,?,Y,1/21/13,N,?,N,?,Y,1/22/13,N,?,N,?,N,?,N,?,N,?,Y,11/17/18,6/2/19,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,6,Moderate,6,11,6,Moderate,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,Advocate,?,?,?,N,22,less_one_year,Y,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,Active,N,?,N,?,N,?,Y,23,N,N,N,N,N,N
{26E5AEED-94E8-49AE-9A9A-6BA8A27D12C2},3378769182,CAFEF00D650200000000000368662378,151173152,9.3074E+15,506781151,519700778,506787789,519707416,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,3/12/19,3/12/19,3/11/19,3/3/19,660610765,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,660623212,3/3/19,3/3/19,G,0,3378769181,3378769182,N,N,N,VA,22150,USA,N,N,N,N,511,"WASHINGTON, DC (HAGRSTWN)",South Atlantic,South,TEEN,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,3/3/19,N,?,N,?,N,?,N,?,N,?,N,?,3/3/19,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{8578F4B2-8187-4AED-A372-3791ECC6F9F3},919418444,CAFEF00D650200000000000382285475,153260249,9.30672E+15,514848584,528269299,511683650,524656767,59235,2 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,5/16/19,5/19/19,5/17/19,5/15/19,666374304,59235,2 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,664324418,4/15/19,5/15/19,G,0,3436020863,919418444,N,N,N,NY,10956,USA,N,N,N,N,501,NEW YORK,Mid-Atlantic,Northeast,SENIORS,Y,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,Y,1,4/24/05,0,?,N,N,0,?,Y,2,5/22/19,N,?,N,?,N,?,Y,9/22/04,N,?,Y,2/12/19,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,8/15/18,N,?,N,?,N,?,N,?,N,?,Y,1/18/19,5/22/19,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,3,Standard Inside Stateroom,SILVER,?,?,0,?,?,?,7,Deluxe Villa,1,5,7,Deluxe Villa,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,Advocate,?,?,?,N,33,less_one_year,Y,?,?,?,?,Y,5174,4+_years,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
