{BAF0B3EA-1B42-4174-9598-9E029F091BE5},131647660,CAFEF00D650200000000000375101228,152217666,9.30723E+15,510817323,523781164,509950461,522904439,59228,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,4/30/19,4/30/19,4/29/19,4/7/19,663698087,59228,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,662815376,3/30/19,4/7/19,G,0,3404669670,131647660,N,N,N,NC,27540,USA,N,N,N,N,560,RALEIGH-DURHAM (FAYETVLLE),South Atlantic,South,TWEEN,Y,N,N,N,?,Y,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,Y,1,6/27/16,0,?,N,N,0,?,Y,17,5/21/19,N,?,N,?,N,?,Y,1/21/16,N,?,Y,5/13/19,N,?,N,?,N,?,N,?,N,?,N,?,Y,12/15/19,N,?,N,?,N,?,N,?,N,?,Y,3/9/19,N,?,N,?,N,?,N,?,Y,12/28/11,Y,12/28/11,N,?,N,?,Y,12/28/11,N,?,N,?,Y,12/28/11,N,?,N,?,N,?,N,?,N,?,Y,9/26/13,N,?,Y,6/23/16,Y,3/30/19,N,?,N,?,N,?,N,?,N,?,Y,12/26/18,5/21/19,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,3,Deluxe Oceanview Stateroom with Verandah,SILVER,?,?,0,?,?,?,6,Deluxe Villa,6,12,9,Deluxe Villa,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,Advocate,174,3_TO_6_MONTHS,12,N,34,less_one_year,Y,?,?,?,?,Y,1092,2_years,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,Active,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{57E39509-441F-47B4-BE01-B1486E1A4B70},2080953230,CAFEF00D650200000000000075107942,152150544,7.40153E+15,510588824,523549685,510588823,523549684,61459,7 DAY PARK HOPPER PLUS AGES(10+) EXPIRES,DELTA,6/2/19,6/12/19,4/5/19,4/5/19,663465643,61995,7 DAY PARK HOPPER PLUS AGES(10+) EXPIRES,DELTA,663465642,4/5/19,4/5/19,G,0,2190231653,2080953230,N,N,N,OH,45230,USA,N,N,N,N,515,CINCINNATI,East North Central,Midwest,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,Y,2,6/9/15,Y,1,5/5/05,0,?,N,N,0,?,Y,3,6/8/19,N,?,N,?,Y,11/30/14,Y,8/14/09,N,?,Y,2/12/19,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,2/24/10,N,?,Y,10/12/13,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,1/1/10,N,?,N,?,N,?,N,?,N,?,Y,1/24/19,6/8/19,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,4,Deluxe Oceanview Stateroom with Verandah,SILVER,?,?,0,?,?,?,6,Deluxe Villa,1,6,6,Deluxe Villa,?,?,?,?,N,0,?,N,?,?,?,?,Y,1476,4+_years,N,Advocate,?,?,?,N,16,less_one_year,Y,?,?,?,?,Y,5163,4+_years,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,Y,N,N,N,N,N
{0744CE8B-ECE2-44B3-BD64-E3AE0EED80B0},3350838378,CAFEF00D650200000000000361363849,150511108,9.31011E+15,503948485,516837171,501216558,514075037,53343,2 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,2/1/19,2/4/19,1/31/19,2/5/19,658659201,53944,2 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,656825180,1/9/19,2/5/19,G,0,3350838377,3350838378,N,N,N,MS,79046-004,BRA,I,N,N,N,?,?,?,?,YOUNG ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,2/1/19,N,?,N,?,N,?,N,?,N,?,N,?,2/1/19,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{93945D8F-D563-4B80-945D-8FD563DB8018},407928576,CAFEF00D650200000000000045326540,148578369,9.30011E+15,495119092,507911745,493828849,506606454,54582,3 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,11/18/18,11/22/18,11/20/18,11/24/18,652697523,53349,3 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,651654996,11/7/18,11/18/18,G,21.3,1907976845,407928576,N,N,N,TX,75016,USA,N,N,N,N,623,DALLAS-FT. WORTH,West South Central,South,SENIORS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,11/20/17,N,?,N,?,Y,10/13/12,N,?,N,?,Y,11/20/18,N,?,N,?,Y,11/5/18,11/20/18,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,Y,N,N,N,N,N
{B624688E-D473-48B7-ACD7-9D88E6EC139B},438556213,CAFEF00D650200000000000219652283,149198635,7.60133E+15,498067973,510894755,497844380,510668329,53387,7 DAY PARK HOPPER AGES(10+) EXPIRES,DELTA,12/18/18,12/27/18,12/18/19,12/15/18,654533837,53387,7 DAY PARK HOPPER AGES(10+) EXPIRES,DELTA,654418800,12/13/18,12/15/18,G,0,1516153453,438556213,N,N,N,IN,46278,USA,N,N,N,N,527,INDIANAPOLIS,East North Central,Midwest,YOUNG ADULTS,N,N,Y,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,Y,2,6/29/15,0,?,N,N,0,?,Y,3,12/25/14,N,?,N,?,N,?,Y,12/16/17,N,?,Y,8/21/14,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,9/11/13,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,5/23/14,Y,4/1/12,N,?,N,?,Y,12/17/09,N,?,N,?,N,?,N,?,N,?,Y,10/26/18,10/26/18,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,9,Deluxe Family Oceanview Stateroom with Verandah,SILVER,?,?,0,?,?,?,?,?,0,?,7,Deluxe,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,Y,1642,4+_years,N,?,?,?,?,Y,1456,3_years,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,Active,?,N,?,N,?,N,?,N,?,Y,N,N,N,N,N
{B4849F18-1B7D-43ED-B11D-3F4E2158C6E6},2810183554,CAFEF00D650200000000000037432549,152924970,9.30083E+15,513359445,526563486,512597474,525621564,59242,3 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,6/29/19,7/3/19,6/30/19,4/30/19,665389655,59242,3 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,664925292,4/23/19,4/30/19,G,0,2810183553,2810183554,N,N,N,MS,39571,USA,N,N,N,N,746,BILOXI-GULFPORT,East South Central,South,YOUNG ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,Y,1,6/3/17,N,?,N,?,N,?,N,?,N,?,Y,3/24/19,N,?,N,?,N,?,N,?,N,?,N,?,Y,6/29/19,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,4/20/17,N,?,N,?,Y,6/2/17,N,?,N,?,Y,4/23/17,3/24/19,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,6,Value,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,Maximize,5,UNDER_1_WEEK,6,Y,751,2_years,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,Y,N,N,N,N,N
{D12C8446-77AD-400D-8669-32055FFF70D0},1768803796,CAFEF00D650200000000000254663243,149604344,9.30953E+15,499904932,512751837,499462547,512305091,53373,5 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,3/3/19,3/10/19,3/4/19,12/30/18,655711065,53373,5 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,655422211,12/27/18,12/30/18,G,0,3208526255,1768803796,N,N,N,LA,70447,USA,N,N,N,N,622,NEW ORLEANS,West South Central,South,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,Y,3,3/9/19,N,?,N,?,N,?,N,?,N,?,Y,8/2/18,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,5/30/13,N,?,N,?,Y,9/4/18,N,?,N,?,N,?,N,?,N,?,Y,2/1/19,3/9/19,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,5,Deluxe Villa,2,3,5,Deluxe Villa,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,Y,107,less_one_year,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{7E5D11EB-2A73-4FE6-83FC-F8627F824968},3262858657,CAFEF00D650200000000000310479326,148144749,9.30653E+15,492659338,505422384,492652955,505416001,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,10/30/18,10/30/18,10/31/18,10/27/18,650901061,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,650891940,10/27/18,10/27/18,G,0,3262858656,3262858657,N,N,N,MA,2726,USA,N,N,N,N,521,PROVIDENCE-NEW BEDFORD,New England,Northeast,YOUNG ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,11/1/18,N,?,N,?,Y,10/27/18,N,?,N,?,N,?,N,?,N,?,Y,10/28/18,11/1/18,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{D3F552DE-4A3B-400C-A5C4-751B3D31117C},3312290397,CAFEF00D650200000000000350990372,149437634,9.30652E+15,499169124,512009750,498809830,511646667,53367,4 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,11/25/19,12/1/19,12/25/18,12/25/18,655297702,53367,4 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,655035620,12/22/18,12/25/18,G,0,3313414073,3312290397,N,N,N,TX,75033,USA,N,N,N,N,623,DALLAS-FT. WORTH,West South Central,South,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,12/20/18,N,?,N,?,N,?,N,?,N,?,N,?,12/20/18,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,Y,N,N,N,N,N
{2CFBB2CD-67A0-45ED-B85F-C744BCE877F4},418122564,CAFEF00D650200000000000368641780,153952445,7.20653E+15,518083150,531537403,517990365,531443505,59228,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,6/17/19,6/17/19,6/16/19,6/15/19,668414285,59228,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,668221774,6/14/19,6/15/19,G,0,3378704616,418122564,N,N,N,OH,44663,USA,N,N,N,N,510,CLEVELAND-AKRON (CANTON),East North Central,Midwest,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,Y,4,6/17/19,N,?,N,?,N,?,N,?,N,?,Y,3/27/19,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,12/26/07,Y,12/26/07,N,?,N,?,N,?,N,?,N,?,N,?,Y,3/3/19,N,?,N,?,N,?,N,?,N,?,N,?,6/17/19,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,4,Deluxe,4,6,4,Deluxe,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,Advocate,?,?,?,N,7,less_one_year,Y,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{23E6C5C4-63F4-46A2-A6C5-C463F436A2E3},1436565638,CAFEF00D650200000000000187868014,148663877,9.30042E+15,495491173,508287495,495499390,508295712,53343,2 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,12/24/18,12/27/18,12/25/18,11/21/18,652876475,53343,2 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,652886709,11/21/18,11/21/18,G,0,2177854999,1436565638,N,N,N,NY,11360,USA,N,N,N,N,501,NEW YORK,Mid-Atlantic,Northeast,CORE,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,Y,1,9/25/11,N,?,N,?,N,?,N,?,N,?,Y,3/11/11,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,10/25/15,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,12/25/18,N,?,Y,12/24/16,Y,12/7/14,N,?,N,?,Y,12/26/18,N,?,N,?,Y,12/24/18,12/26/18,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,2,Deluxe,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,Y,2829,4+_years,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{BCE5E952-F990-4A5D-B68D-A242C24670F3},1779888898,CAFEF00D650200000000000212415353,150978205,9.3082E+15,505937430,518848779,436302777,448479399,54596,5 DAY PARK HOPPER AGES(10+) EXPIRES,DELTA,2/18/19,2/25/19,8/31/17,2/23/19,660074091,53626,4 DAY PARK HOPPER AGES(10+) EXPIRES,DELTA,615635150,8/31/17,2/23/19,G,35.63,811056117,1779888898,N,N,N,RJ,22631-054,BRA,I,N,N,N,?,?,?,?,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,2/19/19,N,?,N,?,Y,5/13/07,N,?,N,?,Y,2/20/19,N,?,N,?,N,?,2/20/19,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{432A44E8-931D-11D4-820D-00A0C9E58E2D},3412497835,CAFEF00D650200000000000376819464,152308770,9.30221E+15,511131508,524098316,510822213,523786054,59228,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,4/14/19,4/14/19,4/15/19,4/10/19,663983469,59228,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,663610668,4/7/19,4/10/19,G,0,3412497834,3412497835,N,N,N,WI,53211,USA,N,N,N,N,617,MILWAUKEE,East North Central,Midwest,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,9/26/00,N,?,N,?,N,?,N,?,N,?,N,?,9/26/00,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{49F58B6C-EFCE-40BC-A88B-1A96591323F1},3440692924,CAFEF00D650200000000000383581070,153398369,9.30801E+15,515684024,529111917,514270368,527536007,53337,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,5/24/19,5/24/19,5/22/19,5/22/19,666815507,59228,1 DAY (1 THEME PARK) AGES(10+) EXPIRES,DELTA,666032987,5/9/19,5/22/19,G,12.78,3440692923,3440692924,N,N,N,MI,49067,USA,N,N,N,N,588,SOUTH BEND-ELKHART,East North Central,Midwest,YOUNG ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,5/9/19,N,?,N,?,N,?,N,?,N,?,N,?,5/9/19,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{E836F05D-BA7D-4C4F-8181-F1C86C7F49B4},1611756539,CAFEF00D650200000000000071235056,149525604,7.60073E+15,499588422,512432545,492951029,505717937,53349,3 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,12/28/18,1/1/19,12/29/18,12/28/18,655530084,53349,3 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,651101437,10/30/18,12/28/18,G,0,1506437820,1611756539,N,N,N,NY,10308,USA,N,N,N,N,501,NEW YORK,Mid-Atlantic,Northeast,YOUNG ADULTS,N,Y,N,N,?,Y,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,Y,5,6/20/13,1,6/7/18,Y,N,0,?,Y,3,11/26/17,N,?,N,?,N,?,Y,12/5/14,Y,7/17/17,Y,12/22/16,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,12/9/14,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,6/16/14,Y,12/28/18,N,?,Y,12/29/15,Y,7/5/14,N,?,N,?,Y,12/13/18,N,?,N,?,Y,2/10/19,2/10/19,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,?,0,?,?,0,?,?,?,?,?,0,?,7,Concierge One Bedroom Suite with Verandah,SILVER,4,Deluxe,1,6,4,Deluxe,4,Deluxe Villa,1,11,7,Deluxe Villa,?,?,?,?,N,0,less_one_year,N,?,?,?,?,N,0,?,N,?,?,?,?,Y,575,1_year,N,?,?,?,?,Y,2195,4+_years,N,?,?,?,?,Y,382,1_year,N,N,?,?,?,?,N,0,?,?,Active,N,?,N,?,N,?,N,?,N,N,N,N,N,N
{673B0BE7-EE73-497F-BE91-BC6887C9C007},3454762700,CAFEF00D650200000000000387133445,153980328,9.31013E+15,518194747,531649872,516245632,529678303,59253,4 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,7/24/19,7/30/19,6/17/19,6/16/19,668476123,59253,4 DAY (1 THEME PARK PER DAY) AGES(10+) EXPIRES,DELTA,667102585,5/27/19,6/16/19,G,0,3451573649,3454762700,N,N,N,AI,6000000,CHL,I,N,N,N,?,?,?,?,ADULTS,N,N,N,N,?,N,N,?,N,N,N,N,N,N,N,0,?,N,0,?,N,0,?,N,0,?,0,?,N,N,0,?,N,0,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,N,?,Y,5/23/19,N,?,N,?,N,?,N,?,N,?,N,?,5/23/19,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,?,?,?,?,N,0,?,N,N,?,?,?,?,N,0,?,?,?,N,?,N,?,N,?,N,?,Y,N,N,N,N,N