swid,ref_idvl_id,exprnc_id,travelPlanId,reservationId,FAC_ID,entrprs_fac_id,res_fac_nm,trvl_sts_nm,TPS_ARVL_DT,TPS_DPRT_DT,new_tkt_vld_strt_dt,new_tkt_exp_d,old_tkt_vld_strt_dt,old_tkt_exp_dt
{99E82C20-6763-4838-A82C-206763D838A9},438642787,CAFEF00D650200000000000041043082,490010641263,490011262804,80010397,80010397,Disney's Port Orleans Resort - Riverside,past visit,3/6/2019,3/11/2019,3/10/2019,3/10/2019,3/6/2019,1/4/2019
{FC4474C8-5FA2-4468-AE70-3E1CC1463F35},104393414,CAFEF00D650200000000000045704874,483454249341,483451981832,80010391,80010391,Disney's BoardWalk Villas,booked,7/10/2019,7/14/2019,7/10/2019,7/14/2019,7/11/2019,6/17/2019
{525CAD29-ED67-41FC-9CAD-29ED6711FCD4},2417333587,CAFEF00D650200000000000208858139,490283219191,490281632854,80010388,80010388,Disney's Polynesian Village Resort,past visit,3/30/2019,4/4/2019,3/31/2019,4/4/2019,3/30/2019,4/4/2019
{0973902A-B3A0-4C11-B390-2AB3A01C1124},343072761,CAFEF00D650200000000000314330950,483206468884,483201362412,80010401,80010401,Disney's All-Star Sports Resort,past visit,6/1/2019,6/8/2019,6/7/2019,6/7/2019,6/6/2019,6/7/2019
{0CE85B1A-5B03-4CDC-83B3-5A3E59E363D8},107489480,CAFEF00D650200000000000219478499,482750734141,482751090598,80010397,80010397,Disney's Port Orleans Resort - Riverside,past visit,2/6/2019,2/9/2019,2/6/2019,2/10/2019,2/7/2019,12/4/2018
{79FDB751-7508-406A-8B05-E6B66F5BCCE8},2153715575,CAFEF00D650200000000000110929791,490512303058,490511459403,80010399,80010399,Disney's Caribbean Beach Resort,past visit,4/30/2019,5/1/2019,5/1/2019,5/1/2019,5/7/2019,3/8/2019
{06A3AA29-977E-4AFF-98E3-33991405E9A3},406228483,CAFEF00D650200000000000353909160,490376636651,490371311149,80010396,80010396,Disney's Coronado Springs Resort,past visit,5/26/2019,5/29/2019,5/26/2019,5/30/2019,3/26/2019,3/19/2019
{F0F72274-49A9-4EDF-A704-EFB00EAE13CE},111827815,CAFEF00D650200000000000355611023,490095083651,490091078444,80010402,80010402,Disney's All-Star Movies Resort,past visit,1/13/2019,1/14/2019,1/13/2019,1/13/2019,1/14/2019,1/9/2019
{7E8143DB-8776-46BF-8154-3E6E5DC026AA},3403744853,CAFEF00D650200000000000374884238,490887057892,490881505711,80010404,80010404,Disney's Art of Animation Resort,canelled,4/29/2019,5/2/2019,4/29/2019,4/29/2019,4/28/2019,3/31/2019
{28C2A445-F253-4FB4-82A4-45F2530FB4F3},100623880,CAFEF00D650200000000000041694897,490418355897,490411641168,80010403,80010403,Disney's Pop Century Resort,past visit,3/31/2019,4/5/2019,4/3/2019,4/3/2019,4/5/2019,4/2/2019
{D844FD60-7E1C-42D6-8585-AF05B07453C4},3471674404,CAFEF00D650200000000000037674309,481518482858,481511353790,80010383,80010383,Disney's Saratoga Springs Resort & Spa,past visit,12/31/2018,1/5/2019,1/1/2019,1/6/2019,12/31/2018,1/2/2019
{457B14F3-FFE2-4162-838A-3F9C47D26B5B},2429680931,CAFEF00D650200000000000383023382,491517612418,491511929741,80010403,80010403,Disney's Pop Century Resort,past visit,5/31/2019,6/3/2019,5/31/2019,6/2/2019,5/30/2019,6/2/2019
{2E3B187E-C9FC-46D1-9F75-7B6D850B9CB8},116896145,CAFEF00D650200000000000119785841,483237197479,483231491382,273239,273239,Disney's Animal Kingdom Villas - Kidani Village,past visit,1/14/2019,1/15/2019,1/15/2019,1/19/2019,1/16/2019,1/19/2019
{4802928D-ECA4-421B-86D7-1E0661A288A7},332433671,CAFEF00D650200000000000021133749,483144397991,483141929137,80010402,80010402,Disney's All-Star Movies Resort,past visit,2/13/2019,2/18/2019,2/14/2019,2/20/2019,2/10/2019,12/27/2018
{788BFB4B-FF01-4194-B735-4967C9E8C1A6},101692789,CAFEF00D650200000000000362380953,490063777011,490061817612,80010400,80010400,Disney's All-Star Music Resort,past visit,3/16/2019,3/20/2019,3/17/2019,3/20/2019,3/18/2019,3/3/2019
{E6D5D98C-10AC-4C93-BC04-931CEFEB7A82},2882642437,CAFEF00D650200000000000126941443,483164912661,483161036783,16491822,16491822,The Villas at Disney's Grand Floridian Resort & Spa,past visit,5/13/2019,5/18/2019,5/11/2019,5/18/2019,5/13/2019,4/29/2019
{83C0EEDB-95E5-4210-8CF4-BB23CD6E4E99},107306644,CAFEF00D650200000000000099171066,483247836551,483241638562,80010404,80010404,Disney's Art of Animation Resort,past visit,12/28/2018,12/30/2018,2/25/2019,2/25/2019,12/29/2018,1/15/2019
{EF326E23-3850-4EED-962C-1E505D62C6BF},2156663927,CAFEF00D650200000000000009302033,490136984718,490131458801,80010407,80010407,Disney's Beach Club Villas,past visit,2/20/2019,2/21/2019,2/20/2019,2/20/2019,2/19/2019,1/16/2019
{EF3BB6E0-B976-44CE-9447-4B63343EED48},118945041,CAFEF00D650200000000000052402987,491539029851,491531236338,80010394,80010394,Disney's Wilderness Lodge,past visit,6/2/2019,6/8/2019,6/3/2019,6/5/2019,6/2/2019,6/5/2019
{E980C3E0-CC2B-42C9-80C3-E0CC2BE2C992},3224360304,CAFEF00D650200000000000132813281,491073700421,491071946473,80010407,80010407,Disney's Beach Club Villas,past visit,6/12/2019,6/16/2019,6/8/2019,6/16/2019,6/12/2019,6/8/2019
{93DD079F-65C5-4A8E-9D07-9F65C5CA8E40},360285535,CAFEF00D650200000000000201866201,491114970475,491111216633,80010383,80010383,Disney's Saratoga Springs Resort & Spa,past visit,6/15/2019,6/20/2019,6/16/2019,6/20/2019,6/21/2019,5/16/2019
{B9BE6A57-07F5-4F08-810A-3DD5CA419FE2},2028615862,CAFEF00D650200000000000221795715,482202398004,482201332309,80010390,80010390,Disney's Yacht Club Resort,past visit,9/10/2018,9/11/2018,4/1/2019,4/1/2019,11/8/2017,4/1/2019
{B927DCE3-9552-49ED-A015-DB974E90FEC2},120994230,CAFEF00D650200000000000022823033,491032400137,491031656507,80010408,80010408,The Cabins at Disney's Fort Wilderness Resort,past visit,5/8/2019,5/11/2019,5/10/2019,5/10/2019,5/3/2019,4/13/2019
{C12A1F71-E539-41E7-AB60-21D4BC67AC8F},134945764,CAFEF00D650200000000000246914486,481270904441,481271620253,80010403,80010403,Disney's Pop Century Resort,past visit,3/3/2019,3/8/2019,3/3/2019,3/3/2019,3/4/2019,1/1/2019
{147E200E-F939-4B60-BE20-0EF9395B607E},133722559,CAFEF00D650200000000000223958665,481063176801,481061994044,80010404,80010404,Disney's Art of Animation Resort,past visit,11/4/2018,11/8/2018,11/5/2018,11/9/2018,11/4/2018,11/5/2018
{BDFA592E-71EF-45CF-9541-2B2E302205C5},3111748080,CAFEF00D650200000000000240060832,490209725133,490201950713,144943,144943,Fort Wilderness Creekside Meadow,past visit,2/14/2019,2/18/2019,2/14/2019,2/18/2019,2/16/2019,1/11/2019
{A45AD4EF-534E-4522-B6AC-2A639EBE10C0},339678518,CAFEF00D650200000000000014821029,490126271306,490121299771,273239,273239,Disney's Animal Kingdom Villas - Kidani Village,past visit,3/2/2019,3/3/2019,3/3/2019,3/3/2019,2/3/2019,1/13/2019
{3F7CAA90-BA12-4D43-9F3C-064922216B5D},101242512,CAFEF00D650200000000000022635206,490366398631,490361260660,80010401,80010401,Disney's All-Star Sports Resort,past visit,2/13/2019,2/20/2019,5/1/2019,5/4/2019,2/13/2019,4/9/2019
{EA1D0D45-345E-49E3-9EAB-D695F13B093F},446063556,CAFEF00D650200000000000028997383,490095129051,490091087104,80010397,80010397,Disney's Port Orleans Resort - Riverside,past visit,1/18/2019,1/19/2019,1/18/2019,1/18/2019,1/17/2019,1/9/2019
{190414AB-58C9-4418-BE71-8143037B4389},3471679153,CAFEF00D650200000000000198509902,483536405931,483531415732,80010401,80010401,Disney's All-Star Sports Resort,past visit,6/16/2019,6/22/2019,6/20/2019,6/23/2019,6/22/2019,4/19/2019
{C900F0DE-25BE-4BEF-862D-F9265B02C5B5},114340240,CAFEF00D650200000000000350929119,483598035662,483591752703,80010389,80010389,Disney's Beach Club Resort,past visit,6/18/2019,6/23/2019,6/19/2019,6/19/2019,6/18/2019,6/19/2019
{2B81F775-6DA9-42F1-81F7-756DA912F15C},324433442,CAFEF00D650200000000000023759371,490189288431,490181869003,80010396,80010396,Disney's Coronado Springs Resort,past visit,2/27/2019,3/1/2019,2/28/2019,2/27/2019,2/27/2019,2/27/2019
{273AA3E3-AF19-45BD-9D36-615E101152BD},1672105110,CAFEF00D650200000000000080167524,483340729861,483341252809,80010402,80010402,Disney's All-Star Movies Resort,past visit,3/11/2019,3/15/2019,3/12/2019,3/16/2019,9/11/2021,3/12/2019
{1A35C298-74D8-4E52-B5C2-9874D84E52EA},2164748381,CAFEF00D650200000000000028361289,470504259786,470501405801,17797842,17797842,Disney's Polynesian Villas & Bungalows,canelled,12/8/2017,12/15/2017,11/29/2018,12/4/2018,11/8/2017,12/4/2018
{4C7F0D2B-05F8-464F-BE09-1A2C214FF4A1},2171537587,CAFEF00D650200000000000227897435,490512211498,490511447742,80010383,80010383,Disney's Saratoga Springs Resort & Spa,past visit,6/19/2019,6/21/2019,6/20/2019,6/20/2019,5/3/2019,2/20/2019
{97701C4F-07EE-4953-8763-79C67825BEE0},100455134,CAFEF00D650200000000000375332570,482781684012,482781293609,80010397,80010397,Disney's Port Orleans Resort - Riverside,canelled,6/5/2019,6/9/2019,6/8/2019,6/8/2019,6/4/2019,6/4/2019
{AF39CF4F-46D3-4749-A953-58875491F7DA},375318381,CAFEF00D650200000000000150070581,482843835191,482841738372,80010391,80010391,Disney's BoardWalk Villas,past visit,5/11/2019,5/16/2019,5/11/2019,5/11/2019,10/9/2017,5/11/2019
{7ECA726F-D6EC-47F9-8A72-6FD6ECE7F969},2457207503,CAFEF00D650200000000000017024314,481694349382,481691669370,17797842,17797842,Disney's Polynesian Villas & Bungalows,past visit,1/18/2019,1/20/2019,1/17/2019,1/20/2019,1/18/2019,1/21/2019
{8C8E6AEA-7DA9-4677-88DE-3178EB3557F7},2164574852,CAFEF00D650200000000000013771012,471573226091,471571386835,17797842,17797842,Disney's Polynesian Villas & Bungalows,past visit,5/6/2018,5/7/2018,5/5/2019,5/5/2019,11/8/2017,5/5/2019
{7C8CB98F-3887-455F-8370-DAC42FB4F121},372229961,CAFEF00D650200000000000024672795,483618979679,483611931075,80010385,80010385,Disney's Contemporary Resort,past visit,12/30/2018,1/3/2019,12/31/2018,1/4/2019,12/30/2018,12/31/2018
{8113F880-AA8E-48C1-87A6-1AF8ADF287FA},361600789,CAFEF00D650200000000000047387022,483505597307,483501240771,80010405,80010405,Disney's Vero Beach Resort,past visit,2/23/2019,2/25/2019,6/8/2019,6/10/2019,11/8/2017,6/10/2019
{7541BAD1-97FB-41AB-ABF6-733B3479327C},2783839442,CAFEF00D650200000000000156219476,482988734572,482981760395,18390992,18390992,Copper Creek Villas & Cabins at Disney's Wilderness Lodge,past visit,5/2/2019,5/5/2019,5/3/2019,5/7/2019,5/5/2019,3/2/2019
{3031497C-5CC5-45D5-B149-7C5CC5B5D543},2087410589,CAFEF00D650200000000000143399434,483433499311,483431824126,80010400,80010400,Disney's All-Star Music Resort,past visit,12/9/2018,12/10/2018,12/10/2018,12/10/2018,12/9/2018,12/10/2018
{5A70D074-00CD-4D85-BBD5-D25D7617CFC5},371519787,CAFEF00D650200000000000176168962,483484982251,483481127934,80010391,80010391,Disney's BoardWalk Villas,booked,7/13/2019,7/15/2019,7/12/2019,7/15/2019,7/21/2019,3/15/2019
{B85C1CC7-0EF6-4C1D-9DAE-07133A923F18},945178938,CAFEF00D650200000000000007090757,490178573961,490171739656,1,1,Bay Lake Tower at Disney's Contemporary Resort,booked,12/13/2019,12/17/2019,12/9/2019,12/18/2019,12/12/2019,6/18/2019
{4B2BBAF8-D620-4BFC-A4A4-DD1FE0133F1B},406487431,CAFEF00D650200000000000200266229,481922641081,481921399560,80010401,80010401,Disney's All-Star Sports Resort,past visit,1/17/2019,1/18/2019,1/15/2019,1/21/2019,1/16/2019,1/15/2019
{122B448E-A840-42A2-ABE8-6E6FDBC840B5},407325126,CAFEF00D650200000000000044505840,490063421871,490061767502,1,1,Bay Lake Tower at Disney's Contemporary Resort,past visit,3/3/2019,3/4/2019,3/3/2019,3/12/2019,10/9/2017,3/8/2019
{59E9FB1A-2001-446B-A9FB-1A2001746B7E},2174037323,CAFEF00D650200000000000129120071,482553800471,482551685267,80010404,80010404,Disney's Art of Animation Resort,past visit,11/4/2018,11/8/2018,11/6/2018,11/6/2018,11/4/2018,11/6/2018
{E32A0818-7CF7-4652-B7E5-49DAB27BA44D},3475366891,CAFEF00D650200000000000123629111,470104396312,470101560223,80010396,80010396,Disney's Coronado Springs Resort,past visit,1/5/2018,1/6/2018,1/9/2019,1/17/2019,12/22/2017,1/9/2019
{C593A3A7-B10A-43A3-93A3-A7B10A53A30D},1123384258,CAFEF00D650200000000000234281844,482212649556,482211380795,80010403,80010403,Disney's Pop Century Resort,booked,6/21/2019,6/27/2019,6/21/2019,6/21/2019,6/22/2019,6/21/2019
{1BB02AB5-8D5D-4A96-98F7-570E69BAB497},3342036738,CAFEF00D650200000000000358867061,490210330325,490211068685,80010392,80010392,The Campsites at Disney's Fort Wilderness Resort,past visit,1/21/2019,1/24/2019,1/23/2019,1/23/2019,1/21/2019,1/21/2019
{2137903D-E45F-4FBA-B790-3DE45F0FBAC7},337725215,CAFEF00D650200000000000239740608,482978394972,482971691585,80010400,80010400,Disney's All-Star Music Resort,past visit,12/28/2018,1/3/2019,1/2/2019,1/6/2019,12/30/2018,1/1/2019
{EC7E9E02-40C2-4AF7-ADE3-78FE1A0189D4},401244464,CAFEF00D650200000000000084831123,482419297687,482411741878,80010402,80010402,Disney's All-Star Movies Resort,past visit,1/1/2019,1/5/2019,1/1/2019,1/5/2019,1/2/2019,1/1/2019
{BC6883B0-E43C-4D0D-8653-7EC966A21D34},3473940662,CAFEF00D650200000000000225569533,491280803361,491281436773,273239,273239,Disney's Animal Kingdom Villas - Kidani Village,past visit,6/10/2019,6/11/2019,6/10/2019,6/14/2019,6/11/2019,6/6/2019
{24384CDF-0AAD-4B6B-B84C-DF0AADFB6B4B},382715777,CAFEF00D650200000000000316090729,483309591895,483301015102,80010400,80010400,Disney's All-Star Music Resort,canelled,3/1/2019,3/5/2019,3/4/2019,3/8/2019,3/1/2019,3/6/2019
{C7F1A7D5-9DA6-4C36-B872-9B6049633B15},969546540,CAFEF00D650200000000000003416674,482988706602,482981755432,80010403,80010403,Disney's Pop Century Resort,past visit,2/4/2019,2/7/2019,2/7/2019,2/7/2019,2/4/2019,2/7/2019
{CB1864E2-D16B-4BF1-B99A-4CE031456C90},1143083216,CAFEF00D650200000000000027023994,490126362306,490121318320,80010392,80010392,The Campsites at Disney's Fort Wilderness Resort,past visit,3/25/2019,3/29/2019,3/28/2019,3/28/2019,3/26/2019,3/25/2019
{6954499B-C456-44A7-8A90-DA9560AA6E44},3413588268,CAFEF00D650200000000000377048302,491104661433,491101143384,80010397,80010397,Disney's Port Orleans Resort - Riverside,past visit,6/19/2019,6/25/2019,6/20/2019,6/20/2019,6/19/2019,6/20/2019
{C67F153C-DD8A-490D-B0FF-EC78C6F27D9F},2228389446,CAFEF00D650200000000000367254617,490584980851,490581012296,80010404,80010404,Disney's Art of Animation Resort,past visit,3/11/2019,3/14/2019,3/12/2019,3/15/2019,11/11/2019,3/12/2019
{4CB51A06-463A-44CF-84B6-F6BF0630CE07},459120154,CAFEF00D650200000000000160002911,482036459507,482031139875,80010383,80010383,Disney's Saratoga Springs Resort & Spa,past visit,2/16/2019,2/20/2019,2/17/2019,2/20/2019,2/18/2019,12/29/2018
{337801F8-4352-4881-B801-F84352A8810E},325986527,CAFEF00D650200000000000087210688,481260490371,481261523665,80010407,80010407,Disney's Beach Club Villas,past visit,1/31/2019,2/4/2019,1/31/2019,1/31/2019,1/30/2019,1/31/2019
{4A73F581-BFAF-486D-B3F5-81BFAFC86D75},1937608808,CAFEF00D650200000000000062819583,482440098691,482441904486,80010397,80010397,Disney's Port Orleans Resort - Riverside,past visit,3/20/2019,3/30/2019,3/21/2019,3/29/2019,4/1/2019,3/8/2019
{312D0EFC-AA92-4AB5-AD0E-FCAA921AB516},1961895034,CAFEF00D650200000000000009439235,490252254101,490251438379,80010398,80010398,Disney's Port Orleans Resort - French Quarter,auto cancel,4/17/2019,4/20/2019,4/17/2019,4/21/2019,4/18/2019,4/16/2019
{BC46F9A6-172E-4974-BBA1-CA02068147EB},3300771941,CAFEF00D650200000000000332370724,483640054251,483641140840,80010403,80010403,Disney's Pop Century Resort,past visit,5/4/2019,5/11/2019,5/5/2019,5/8/2019,11/8/2017,5/8/2019
{7C41BB85-284C-45E8-81BB-85284C25E8FB},494014632,CAFEF00D650200000000000233614186,481839522921,481831766499,80010384,80010384,Disney's Grand Floridian Resort & Spa,past visit,4/28/2019,5/5/2019,4/26/2019,5/8/2019,4/27/2019,2/3/2019
{302EE105-9DC8-4F44-AEE1-059DC8AF44CD},338517745,CAFEF00D650200000000000230048524,482864546701,482861887069,80010395,80010395,Disney's Animal Kingdom Lodge,past visit,1/11/2019,1/14/2019,1/12/2019,1/12/2019,1/13/2019,1/3/2019
{6C4D984D-245B-4C64-8D62-0D15D0C0D7B1},1785054607,CAFEF00D650200000000000081457055,483371602811,483371433013,80010400,80010400,Disney's All-Star Music Resort,past visit,12/30/2018,1/2/2019,12/30/2018,1/2/2019,12/29/2018,1/15/2019
{C3E4A133-CBF8-4961-9AB3-C5FDA4524DC3},3352784364,CAFEF00D650200000000000380030478,490345616971,490341104070,80010385,80010385,Disney's Contemporary Resort,past visit,4/23/2019,4/28/2019,4/24/2019,5/1/2019,4/23/2023,4/24/2019
{DA071F25-3D58-4144-8D4E-9B685E8416B8},2156947985,CAFEF00D650200000000000095888018,483340752681,483341259730,80010387,80010387,Disney's Old Key West Resort,booked,8/31/2019,9/7/2019,9/1/2019,9/8/2019,9/2/2019,6/23/2019
{BFA3589D-E6FF-409E-A358-9DE6FFB09E1F},2155980767,CAFEF00D650200000000000081367229,491466376361,491461639275,16491822,16491822,The Villas at Disney's Grand Floridian Resort & Spa,past visit,7/2/2019,7/4/2019,6/25/2019,7/6/2019,6/29/2019,6/3/2019
{E640B893-BD4F-490D-8401-78FC6DA3A280},2345858688,CAFEF00D650200000000000136498041,483587953202,483581726320,80010385,80010385,Disney's Contemporary Resort,past visit,1/23/2019,1/27/2019,1/23/2019,1/29/2019,11/29/2018,1/14/2019
{ABCDE093-B993-4791-8D83-EE702BB58EE9},2712417764,CAFEF00D650200000000000368790883,490626789051,490621360504,80010397,80010397,Disney's Port Orleans Resort - Riverside,past visit,3/19/2019,3/26/2019,3/25/2019,3/25/2019,3/24/2019,3/25/2019
{06362308-E161-4D9F-89DB-BD3EB93F3F6F},423987002,CAFEF00D650200000000000312059960,483092507781,483091536158,80010400,80010400,Disney's All-Star Music Resort,past visit,11/22/2018,11/27/2018,11/23/2018,11/29/2018,11/22/2018,11/23/2018
{250DCA1B-8EF4-4889-8501-C545F8DDE89F},2239653747,CAFEF00D650200000000000182463240,490032013257,490031490687,80010383,80010383,Disney's Saratoga Springs Resort & Spa,past visit,4/3/2019,4/9/2019,4/8/2019,4/8/2019,4/6/2019,4/8/2019
{5B98F8CF-7970-459D-B33A-D77A34942087},125919087,CAFEF00D650200000000000146985892,483278464181,483271776003,80010401,80010401,Disney's All-Star Sports Resort,past visit,3/23/2019,3/29/2019,3/22/2019,3/31/2019,3/25/2019,3/22/2019
{BE176B29-A6FC-46A7-976B-29A6FC46A71E},2295110480,CAFEF00D650200000000000210455223,482046970149,482041241529,80010388,80010388,Disney's Polynesian Village Resort,booked,11/4/2019,11/10/2019,11/4/2019,11/10/2019,11/5/2019,5/29/2019
{13FA94CC-76C3-4477-BA94-CC76C3947735},2158746445,CAFEF00D650200000000000019522712,481260630381,481261553226,80010403,80010403,Disney's Pop Century Resort,past visit,5/30/2018,6/2/2018,5/29/2019,3/25/2019,11/8/2017,3/25/2019
{BC1E43F9-926B-46A7-A0DC-5DF445CDAF95},107521544,CAFEF00D650200000000000194536041,490699398492,490691880833,80010388,80010388,Disney's Polynesian Village Resort,past visit,3/23/2019,3/26/2019,6/9/2019,6/13/2019,3/23/2019,3/24/2019
{C1AAAB32-0397-44E9-9008-AA460CD4B7BA},2808383442,CAFEF00D650200000000000014618000,482874866492,482871951069,80010402,80010402,Disney's All-Star Movies Resort,past visit,2/12/2019,2/15/2019,2/13/2019,2/16/2019,1/13/2019,1/12/2019
{E4078370-30E2-42E1-8B67-B6BD647F5F99},3050028757,CAFEF00D650200000000000360909663,490304039424,490301796446,80010388,80010388,Disney's Polynesian Village Resort,past visit,3/17/2019,3/20/2019,3/19/2019,3/19/2019,3/20/2019,3/19/2019
{EA167912-8A93-42A3-819D-9A827DBCFC06},390109758,CAFEF00D650200000000000136800660,491704660458,491701468671,80010388,80010388,Disney's Polynesian Village Resort,booked,7/17/2019,7/21/2019,7/17/2019,7/24/2019,7/18/2019,6/19/2019
{2589EA39-D3EC-449F-89EA-39D3EC549F07},3390518592,CAFEF00D650200000000000371708450,490168370911,490161704735,80010387,80010387,Disney's Old Key West Resort,past visit,4/7/2019,4/11/2019,4/8/2019,4/11/2019,4/7/2019,4/8/2019
{3805FD08-42D7-44B9-9FB8-9994EF83B71C},2121375641,CAFEF00D650200000000000357650491,490387140141,490381404678,80010403,80010403,Disney's Pop Century Resort,past visit,4/15/2019,4/21/2019,4/16/2019,4/22/2019,4/15/2019,4/16/2019
{632554AC-BD16-4537-9C9C-F061DB26BB17},3163994500,CAFEF00D650200000000000038380292,490221027557,490221201255,80010384,80010384,Disney's Grand Floridian Resort & Spa,past visit,2/16/2019,2/17/2019,2/16/2019,2/16/2019,2/15/2019,2/16/2019
{1A302E59-0492-480D-8D01-5B3FBDA3796A},3016581951,CAFEF00D650200000000000237292772,483195979891,483191260999,80010401,80010401,Disney's All-Star Sports Resort,past visit,6/9/2019,6/14/2019,6/10/2019,6/13/2019,6/9/2019,6/10/2019
{C13361C9-64B2-4A4A-8441-2AAC64170F5D},3384510464,CAFEF00D650200000000000370183077,490689153882,490681830687,80010403,80010403,Disney's Pop Century Resort,past visit,5/3/2019,5/5/2019,5/6/2019,5/9/2019,5/3/2019,5/7/2019
{AA0892DD-BA21-4B97-8892-DDBA210B9782},2161509136,CAFEF00D650200000000000021312265,483154668231,483151974999,80010408,80010408,The Cabins at Disney's Fort Wilderness Resort,past visit,3/11/2019,3/17/2019,3/12/2019,3/15/2019,3/11/2019,3/15/2019
{68CC2776-F92E-427C-9D5C-B0988DE2D586},3238614924,CAFEF00D650200000000000308194522,482895706042,482891128330,80010401,80010401,Disney's All-Star Sports Resort,past visit,2/2/2019,2/3/2019,2/2/2019,2/5/2019,2/1/2019,12/2/2018
{F0D9985E-A85D-47F6-AC2B-B76ED23441A0},3259148475,CAFEF00D650200000000000309948423,482978625082,482971737300,80010404,80010404,Disney's Art of Animation Resort,past visit,3/7/2019,3/9/2019,3/9/2019,3/9/2019,3/8/2019,3/9/2019
{2DC0C3F1-6572-4A8C-9B4A-C2C8270F8AD9},1613838295,CAFEF00D650200000000000213602029,482885214832,482881028949,80010398,80010398,Disney's Port Orleans Resort - French Quarter,past visit,2/1/2019,2/4/2019,2/3/2019,2/3/2019,2/1/2019,2/3/2019
{2468EFB0-7D79-4243-A05C-F7A8B7EE51A5},417894606,CAFEF00D650200000000000085451070,490636919741,490631392476,80010397,80010397,Disney's Port Orleans Resort - Riverside,past visit,5/22/2019,5/24/2019,5/22/2019,5/25/2019,5/20/2019,5/14/2019
{581B722B-0BEA-4863-A83C-CAF9920BDA60},334059510,CAFEF00D650200000000000113883353,491373739431,491371086662,80010391,80010391,Disney's BoardWalk Villas,booked,9/2/2019,9/7/2019,9/2/2019,9/9/2019,9/22/2019,6/3/2019
{8C0BFB27-9CED-4786-B60A-F85D4E0A2F4D},356292674,CAFEF00D650200000000000072797308,490200104943,490201023788,80010399,80010399,Disney's Caribbean Beach Resort,past visit,3/8/2019,3/14/2019,3/10/2019,3/10/2019,3/8/2019,3/9/2019
{862D73D7-0C38-4323-BF99-42C07CD64064},3287855864,CAFEF00D650200000000000315032988,490136861378,490131409491,80010385,80010385,Disney's Contemporary Resort,past visit,5/18/2019,5/23/2019,5/18/2019,5/25/2019,5/19/2019,5/18/2019
{420A5F46-287E-4010-9E68-6B1621F43BB4},397722127,CAFEF00D650200000000000368913940,490845441071,490841152108,80010398,80010398,Disney's Port Orleans Resort - French Quarter,past visit,5/11/2019,5/18/2019,5/16/2019,5/16/2019,5/12/2019,3/25/2019
{A6E2A12A-844F-42D8-BDE2-B1C3F57555D4},1941524139,CAFEF00D650200000000000192370646,482812848411,482811537940,80010394,80010394,Disney's Wilderness Lodge,past visit,3/7/2019,3/9/2019,3/9/2019,3/9/2019,3/8/2019,3/9/2019
{ABC65E52-D7BE-43D2-865E-52D7BEE3D2DD},3283783170,CAFEF00D650200000000000332338670,483350991081,483351296171,80010399,80010399,Disney's Caribbean Beach Resort,past visit,1/17/2019,1/19/2019,1/17/2019,1/20/2019,1/18/2019,1/17/2019
{A6163EB0-292C-4596-963E-B0292C7596A6},2601858810,CAFEF00D650200000000000184270316,490772877721,490771613337,80010404,80010404,Disney's Art of Animation Resort,past visit,6/12/2019,6/22/2019,6/14/2019,6/25/2019,11/8/2017,6/21/2019
{E51793E8-6C47-44B9-9793-E86C47B4B932},417134963,CAFEF00D650200000000000073340757,482367568611,482361387665,1,1,Bay Lake Tower at Disney's Contemporary Resort,past visit,3/24/2019,3/29/2019,3/26/2019,3/26/2019,12/20/2019,3/22/2019
{122B448E-A840-42A2-ABE8-6E6FDBC840B5},407325126,CAFEF00D650200000000000044505840,490094818131,490091014083,1,1,Bay Lake Tower at Disney's Contemporary Resort,past visit,3/9/2019,3/10/2019,3/3/2019,3/12/2019,10/9/2017,3/8/2019